name:he,latitude,longitude,belongs,type
מרום גולן,33.1321192,35.7773161,מועצה אזורית גולן,ישוב
שעל,33.1166371,35.7187153,מועצה אזורית גולן,ישוב
אורטל,33.0852392,35.7594308,מועצה אזורית גולן,ישוב
אניעם,32.9568708,35.7397621,מועצה אזורית גולן,ישוב
קשת,32.980733,35.8085857,מועצה אזורית גולן,ישוב
קלע אלון,33.1307876,35.6824901,מועצה אזורית גולן,ישוב
אלוני הבשן,33.0440867,35.8391653,מועצה אזורית גולן,ישוב
עין זיוון,33.0962822,35.7961971,מועצה אזורית גולן,ישוב
"נווה אטי""ב",33.2619578,35.7407856,מועצה אזורית גולן,ישוב
נמרוד,33.2452094,35.7510271,מועצה אזורית גולן,ישוב
חד נס,32.928396,35.6429709,מועצה אזורית גולן,ישוב
חיספין,32.8450731,35.7928356,מועצה אזורית גולן,ישוב
נוב,32.832269,35.7831891,מועצה אזורית גולן,ישוב
רמות,32.8498005,35.6667474,מועצה אזורית גולן,ישוב
רמת מגשימים,32.8440285,35.8073845,מועצה אזורית גולן,ישוב
קדמת צבי,33.0297367,35.6970294,מועצה אזורית גולן,ישוב
אפיק,32.7797901,35.7016937,מועצה אזורית גולן,ישוב
בני יהודה,32.7984155,35.6902145,מועצה אזורית גולן,ישוב
גבעת יואב,32.8002848,35.6838088,מועצה אזורית גולן,ישוב
נאות גולן,32.7867059,35.6929699,מועצה אזורית גולן,ישוב
אודם,33.1943741,35.7483145,מועצה אזורית גולן,ישוב
אל-רום,33.1796457,35.7721224,מועצה אזורית גולן,ישוב
רמת טראמפ,33.1326279,35.6905836,מועצה אזורית גולן,ישוב
יונתן,32.9384707,35.794963,מועצה אזורית גולן,ישוב
אבני איתן,32.8246384,35.7667337,מועצה אזורית גולן,ישוב
עין א-דיסה,33.2174173,35.6862228,מועצה אזורית גולן,ישוב
יד נתן,31.6528819,34.7055051,מועצה אזורית לכיש,ישוב
שדה משה,31.6101976,34.8026633,מועצה אזורית לכיש,ישוב
מנוחה,31.6565157,34.7766986,מועצה אזורית לכיש,ישוב
שדה דוד,31.5766262,34.6846417,מועצה אזורית לכיש,ישוב
תלמים,31.5635578,34.6720813,מועצה אזורית לכיש,ישוב
עוצם,31.6366498,34.7025584,מועצה אזורית לכיש,ישוב
אחוזם,31.5522246,34.7706958,מועצה אזורית לכיש,ישוב
ניר ח״ן,31.6084431,34.7145081,מועצה אזורית לכיש,ישוב
אמציה,31.5324669,34.9143066,מועצה אזורית לכיש,ישוב
זוהר,31.5956483,34.6937036,מועצה אזורית לכיש,ישוב
שחר,31.6184063,34.7240639,מועצה אזורית לכיש,ישוב
נהורה,31.6226942,34.70469,מועצה אזורית לכיש,ישוב
נוגה,31.6252155,34.6953049,מועצה אזורית לכיש,ישוב
שקף,31.5156708,34.9377978,מועצה אזורית לכיש,ישוב
בני דקלים,31.5174853,34.9199141,מועצה אזורית לכיש,ישוב
נטע,31.4778481,34.9266422,מועצה אזורית לכיש,ישוב
אליאב,31.529931,34.9314799,מועצה אזורית לכיש,ישוב
לכיש,31.5608984,34.8410694,מועצה אזורית לכיש,ישוב
כרמי קטיף,31.5372434,34.9126772,מועצה אזורית לכיש,ישוב
מעלה החמישה,31.8174857,35.1115939,מועצה אזורית מטה יהודה,ישוב
שורש,31.7974834,35.0651321,מועצה אזורית מטה יהודה,ישוב
בית מאיר,31.7938835,35.0360826,מועצה אזורית מטה יהודה,ישוב
זנוח,31.7315665,35.0007321,מועצה אזורית מטה יהודה,ישוב
נס הרים,31.7444618,35.0579576,מועצה אזורית מטה יהודה,ישוב
כפר אוריה,31.7919952,34.9465718,מועצה אזורית מטה יהודה,ישוב
מסילת ציון,31.8018055,35.0115252,מועצה אזורית מטה יהודה,ישוב
אדרת,31.6597433,34.9956875,מועצה אזורית מטה יהודה,ישוב
תרום,31.7825667,34.9815088,מועצה אזורית מטה יהודה,ישוב
צלפון,31.8041263,34.9327461,מועצה אזורית מטה יהודה,ישוב
נוה אילן,31.8092425,35.0788877,מועצה אזורית מטה יהודה,ישוב
אביעזר,31.6811888,35.0177211,מועצה אזורית מטה יהודה,ישוב
בקוע,31.8294277,34.9270405,מועצה אזורית מטה יהודה,ישוב
שדות מיכה,31.7214757,34.9206369,מועצה אזורית מטה יהודה,ישוב
עמינדב,31.7511296,35.1419938,מועצה אזורית מטה יהודה,ישוב
רמת רחל,31.7387105,35.2183447,מועצה אזורית מטה יהודה,ישוב
שואבה,31.7991564,35.0790886,מועצה אזורית מטה יהודה,ישוב
נחם,31.7665744,35.0039498,מועצה אזורית מטה יהודה,ישוב
בית נקופה,31.8028567,35.1252694,מועצה אזורית מטה יהודה,ישוב
"נתיב הל""ה",31.6885598,34.9823355,מועצה אזורית מטה יהודה,ישוב
צרעה,31.7627391,34.9686245,מועצה אזורית מטה יהודה,ישוב
עין ראפה,31.7901732,35.1162744,מועצה אזורית מטה יהודה,ישוב
זכריה,31.7097914,34.944079,מועצה אזורית מטה יהודה,ישוב
אורה,31.7527467,35.1534987,מועצה אזורית מטה יהודה,ישוב
גבעת ישעיהו,31.6702146,34.9462929,מועצה אזורית מטה יהודה,ישוב
גפן,31.7404809,34.8792303,מועצה אזורית מטה יהודה,ישוב
מחסיה,31.7481682,35.0073522,מועצה אזורית מטה יהודה,ישוב
מטע,31.7169307,35.0615698,מועצה אזורית מטה יהודה,ישוב
ישעי,31.7516368,34.965419,מועצה אזורית מטה יהודה,ישוב
נווה מיכאל,31.6729774,35.0059119,מועצה אזורית מטה יהודה,ישוב
מבוא ביתר,31.7227202,35.1071186,מועצה אזורית מטה יהודה,ישוב
מוצא עילית,31.7934936,35.1565626,מועצה אזורית מטה יהודה,ישוב
אשתאול,31.7801952,35.0097885,מועצה אזורית מטה יהודה,ישוב
צובה,31.7826765,35.1206998,מועצה אזורית מטה יהודה,ישוב
אבן ספיר,31.7629815,35.1351189,מועצה אזורית מטה יהודה,ישוב
טל שחר,31.80506,34.9022119,מועצה אזורית מטה יהודה,ישוב
קריית ענבים,31.8100172,35.1203388,מועצה אזורית מטה יהודה,ישוב
צפרירים,31.6600453,34.9443771,מועצה אזורית מטה יהודה,ישוב
נחשון,31.830965,34.9559212,מועצה אזורית מטה יהודה,ישוב
לוזית,31.6877948,34.8877384,מועצה אזורית מטה יהודה,ישוב
בית זית,31.7825806,35.1593248,מועצה אזורית מטה יהודה,ישוב
נחושה,31.6287914,34.9522836,מועצה אזורית מטה יהודה,ישוב
תעוז,31.8020367,34.9744581,מועצה אזורית מטה יהודה,ישוב
תירוש,31.750842,34.8860998,מועצה אזורית מטה יהודה,ישוב
בר גיורא,31.7298209,35.0726527,מועצה אזורית מטה יהודה,ישוב
עגור,31.6971051,34.9129214,מועצה אזורית מטה יהודה,ישוב
נוה שלום,31.8175068,34.9781914,מועצה אזורית מטה יהודה,ישוב
עין נקובא,31.793619,35.119127,מועצה אזורית מטה יהודה,ישוב
נטף,31.8320125,35.0679987,מועצה אזורית מטה יהודה,ישוב
גבעת יערים,31.7859942,35.092569,מועצה אזורית מטה יהודה,ישוב
כסלון,31.7740865,35.0492326,מועצה אזורית מטה יהודה,ישוב
רמת רזיאל,31.7736589,35.0737596,מועצה אזורית מטה יהודה,ישוב
גיזו,31.8041199,34.9380852,מועצה אזורית מטה יהודה,ישוב
גבעות עדן,31.6605794,35.0157215,מועצה אזורית מטה יהודה,ישוב
הראל,31.8093796,34.9490776,מועצה אזורית מטה יהודה,ישוב
יד השמונה,31.8094724,35.0901961,מועצה אזורית מטה יהודה,ישוב
בית ספר חקלאי עין כרם,31.7787551,35.1531904,מועצה אזורית מטה יהודה,ישוב
איתנים,31.7790429,35.095001,מועצה אזורית מטה יהודה,ישוב
גבעת שמש,31.774962,34.9515702,מועצה אזורית מטה יהודה,ישוב
כפר זוהרים,31.6217119,34.9248916,מועצה אזורית מטה יהודה,ישוב
שריגים (לי־און),31.6770338,34.9357965,מועצה אזורית מטה יהודה,ישוב
שלווה,31.5635204,34.7680435,מועצה אזורית שפיר,ישוב
נועם,31.5669098,34.7890968,מועצה אזורית שפיר,ישוב
עוזה,31.592477,34.7649543,מועצה אזורית שפיר,ישוב
עין צורים,31.6940539,34.7200879,מועצה אזורית שפיר,ישוב
מרכז שפירא,31.6951844,34.7071255,מועצה אזורית שפיר,ישוב
קוממיות,31.6619651,34.7297701,מועצה אזורית שפיר,ישוב
משואות יצחק,31.7023455,34.6898673,מועצה אזורית שפיר,ישוב
איתן,31.5728416,34.7487221,מועצה אזורית שפיר,ישוב
רווחה,31.6495132,34.7317085,מועצה אזורית שפיר,ישוב
אבן שמואל,31.5748942,34.7643312,מועצה אזורית שפיר,ישוב
זרחיה,31.6806835,34.7455072,מועצה אזורית שפיר,ישוב
זבדיאל,31.6584287,34.759748,מועצה אזורית שפיר,ישוב
אלומה,31.652036,34.7426718,מועצה אזורית שפיר,ישוב
שפיר,31.6970563,34.7284254,מועצה אזורית שפיר,ישוב
נגבה,31.6623288,34.6827493,מועצה אזורית יואב,ישוב
כפר מנחם,31.7309768,34.8352311,מועצה אזורית יואב,ישוב
רבדים,31.7730474,34.8153077,מועצה אזורית יואב,ישוב
בית ניר,31.6472934,34.874131,מועצה אזורית יואב,ישוב
קדמה,31.7007444,34.7751348,מועצה אזורית יואב,ישוב
סגולה,31.6697258,34.7791534,מועצה אזורית יואב,ישוב
כפר הרי״ף,31.7463333,34.7924638,מועצה אזורית יואב,ישוב
גת,31.6268616,34.7951088,מועצה אזורית יואב,ישוב
שדה יואב,31.6457313,34.6769569,מועצה אזורית יואב,ישוב
בית גוברין,31.6123189,34.8964162,מועצה אזורית יואב,ישוב
נחלה,31.657961,34.7949816,מועצה אזורית יואב,ישוב
ורדון,31.6635292,34.7821917,מועצה אזורית יואב,ישוב
אל עזי,31.7189244,34.8142702,מועצה אזורית יואב,ישוב
גלאון,31.6340593,34.8490324,מועצה אזורית יואב,ישוב
כפר ורבורג,31.7199638,34.7241807,מועצה אזורית באר טוביה,ישוב
עזריקם,31.7537708,34.6949023,מועצה אזורית באר טוביה,ישוב
ינון,31.7429158,34.7795177,מועצה אזורית באר טוביה,ישוב
חצור אשדוד,31.7730925,34.7210185,מועצה אזורית באר טוביה,ישוב
ביצרון,31.7950527,34.7392791,מועצה אזורית באר טוביה,ישוב
נווה מבטח,31.8059239,34.7410254,מועצה אזורית באר טוביה,ישוב
אביגדור,31.7109457,34.7435754,מועצה אזורית באר טוביה,ישוב
ערוגות,31.7346866,34.7708779,מועצה אזורית באר טוביה,ישוב
תלמי יחיאל,31.753729,34.7639978,מועצה אזורית באר טוביה,ישוב
חצב,31.7792702,34.7693634,מועצה אזורית באר טוביה,ישוב
בית עזרא,31.7366309,34.6563769,מועצה אזורית באר טוביה,ישוב
שדה עוזיהו,31.7575803,34.6784685,מועצה אזורית באר טוביה,ישוב
כנות,31.8026404,34.752375,מועצה אזורית באר טוביה,ישוב
כפר אחים,31.7448291,34.7563983,מועצה אזורית באר טוביה,ישוב
באר טוביה,31.7338758,34.7262903,מועצה אזורית באר טוביה,ישוב
גבעתי,31.7340046,34.6793054,מועצה אזורית באר טוביה,ישוב
תימורים,31.7160922,34.7613397,מועצה אזורית באר טוביה,ישוב
אמונים,31.7453369,34.676988,מועצה אזורית באר טוביה,ישוב
ניר בנים,31.6717215,34.7542446,מועצה אזורית באר טוביה,ישוב
שתולים,31.7719562,34.683597,מועצה אזורית באר טוביה,ישוב
אורות,31.7407214,34.734914,מועצה אזורית באר טוביה,ישוב
עזר,31.7365072,34.6714475,מועצה אזורית באר טוביה,ישוב
מישר,31.8175349,34.7531216,מועצה אזורית גדרות,ישוב
משגב דב,31.819884,34.7385694,מועצה אזורית גדרות,ישוב
כפר מרדכי,31.8310864,34.7561791,מועצה אזורית גדרות,ישוב
כפר אביב,31.8318165,34.7213367,מועצה אזורית גדרות,ישוב
גן הדרום,31.803614,34.6997994,מועצה אזורית גדרות,ישוב
עשרת,31.8247948,34.7455804,מועצה אזורית גדרות,ישוב
שדמה,31.8330746,34.7403755,מועצה אזורית גדרות,ישוב
קבוצת יבנה,31.8138222,34.7190625,מועצה אזורית חבל יבנה,ישוב
בית רבן - גבעת וושינגטון,31.8168499,34.7281236,מועצה אזורית חבל יבנה,ישוב
בית גמליאל,31.8553605,34.7626358,מועצה אזורית חבל יבנה,ישוב
ניר גלים,31.8244735,34.6819467,מועצה אזורית חבל יבנה,ישוב
בן זכאי,31.8568839,34.729583,מועצה אזורית חבל יבנה,ישוב
בני דרום,31.8206628,34.6915762,מועצה אזורית חבל יבנה,ישוב
כפר מיסר,32.6452471,35.4228553,מועצה אזורית בוסתן-אל-מרג',ישוב
ניין,32.6307267,35.3488686,מועצה אזורית בוסתן-אל-מרג',ישוב
דחי,32.6203995,35.3449947,מועצה אזורית בוסתן-אל-מרג',ישוב
סולם,32.6061864,35.3338887,מועצה אזורית בוסתן-אל-מרג',ישוב
אליקים,32.6327376,35.0670512,מועצה אזורית מגידו,ישוב
רמת השופט,32.6119762,35.0949392,מועצה אזורית מגידו,ישוב
עין העמק,32.6290135,35.0853937,מועצה אזורית מגידו,ישוב
רמות מנשה,32.5978839,35.0576452,מועצה אזורית מגידו,ישוב
מדרך עוז,32.5954691,35.1603051,מועצה אזורית מגידו,ישוב
משמר העמק,32.6105821,35.1421972,מועצה אזורית מגידו,ישוב
הזורע,32.6437923,35.1206465,מועצה אזורית מגידו,ישוב
גבעת עוז,32.5558926,35.1986272,מועצה אזורית מגידו,ישוב
דליה,32.589315,35.0758253,מועצה אזורית מגידו,ישוב
עין השופט,32.5957666,35.1000352,מועצה אזורית מגידו,ישוב
יוקנעם המושבה,32.6538407,35.1147661,מועצה אזורית מגידו,ישוב
גלעד,32.557279,35.0757127,מועצה אזורית מגידו,ישוב
מגידו,32.5786915,35.1806937,מועצה אזורית מגידו,ישוב
דגניה ב',32.6999198,35.5747095,מועצה אזורית עמק הירדן,ישוב
מסדה,32.683069,35.5987945,מועצה אזורית עמק הירדן,ישוב
דגניה א',32.7084791,35.5748582,מועצה אזורית עמק הירדן,ישוב
אלמגור,32.9139417,35.603248,מועצה אזורית עמק הירדן,ישוב
אשדות יעקב איחוד,32.6581629,35.5811432,מועצה אזורית עמק הירדן,ישוב
אפיקים,32.681369,35.5783318,מועצה אזורית עמק הירדן,ישוב
האון,32.7269806,35.6236405,מועצה אזורית עמק הירדן,ישוב
אשדות יעקב מאוחד,32.662065,35.5820015,מועצה אזורית עמק הירדן,ישוב
כנרת מושבה,32.7231985,35.56444,מועצה אזורית עמק הירדן,ישוב
חוקוק,32.8800375,35.4944564,מועצה אזורית עמק הירדן,ישוב
פוריה - נווה עובד,32.7436659,35.5376169,מועצה אזורית עמק הירדן,ישוב
פוריה כפר עבודה,32.7187697,35.5474069,מועצה אזורית עמק הירדן,ישוב
אלומות,32.7069863,35.5462845,מועצה אזורית עמק הירדן,ישוב
פוריה עילית,32.7322318,35.5457217,מועצה אזורית עמק הירדן,ישוב
עין גב,32.7811125,35.6388846,מועצה אזורית עמק הירדן,ישוב
שער הגולן,32.6858143,35.6042877,מועצה אזורית עמק הירדן,ישוב
כרי דשא,32.8642361,35.5385109,מועצה אזורית עמק הירדן,ישוב
קבוצת כנרת,32.7138728,35.5625249,מועצה אזורית עמק הירדן,ישוב
גינוסר,32.8476404,35.5236258,מועצה אזורית עמק הירדן,ישוב
בית זרע,32.6882909,35.5733669,מועצה אזורית עמק הירדן,ישוב
תל קציר,32.7051904,35.6178217,מועצה אזורית עמק הירדן,ישוב
מעגן,32.706731,35.6010794,מועצה אזורית עמק הירדן,ישוב
טבח'ה,32.873249,35.5499246,מועצה אזורית עמק הירדן,ישוב
רביד,32.8515851,35.4634262,מועצה אזורית עמק הירדן,ישוב
כפר יחזקאל,32.5682864,35.3624076,מועצה אזורית גלבוע,ישוב
דבורה,32.553108,35.2635109,מועצה אזורית גלבוע,ישוב
מיטב,32.5457376,35.301291,מועצה אזורית גלבוע,ישוב
אדירים,32.5490732,35.2711676,מועצה אזורית גלבוע,ישוב
חפציבה,32.5181674,35.4258324,מועצה אזורית גלבוע,ישוב
ניר יפה,32.5696288,35.2452983,מועצה אזורית גלבוע,ישוב
רם און,32.5272379,35.259032,מועצה אזורית גלבוע,ישוב
טמרה,32.6343499,35.4042528,מועצה אזורית גלבוע,ישוב
ברק,32.5424671,35.2653811,מועצה אזורית גלבוע,ישוב
גדעונה,32.5487479,35.359246,מועצה אזורית גלבוע,ישוב
חבר,32.5487129,35.2643296,מועצה אזורית גלבוע,ישוב
יזרעאל,32.5623514,35.32134,מועצה אזורית גלבוע,ישוב
תל יוסף,32.5561076,35.3996519,מועצה אזורית גלבוע,ישוב
סנדלה,32.5231227,35.3237725,מועצה אזורית גלבוע,ישוב
מוקיבלה,32.5140208,35.2976327,מועצה אזורית גלבוע,ישוב
רמת צבי,32.5915062,35.4145248,מועצה אזורית גלבוע,ישוב
מלאה,32.5634638,35.2359604,מועצה אזורית גלבוע,ישוב
בית השיטה,32.5510774,35.4382178,מועצה אזורית גלבוע,ישוב
גדיש,32.5588503,35.2448954,מועצה אזורית גלבוע,ישוב
אביטל,32.5578557,35.3063551,מועצה אזורית גלבוע,ישוב
נעורה,32.6140155,35.3903478,מועצה אזורית גלבוע,ישוב
בית אלפא,32.5160003,35.4312857,מועצה אזורית גלבוע,ישוב
יעל,32.5519235,35.3079001,מועצה אזורית גלבוע,ישוב
אומן,32.5641159,35.2422454,מועצה אזורית גלבוע,ישוב
פרזון,32.5454121,35.3111616,מועצה אזורית גלבוע,ישוב
נורית,32.542654,35.3560394,מועצה אזורית גלבוע,ישוב
א-טייבה א-זועביה,32.6032121,35.4447957,מועצה אזורית גלבוע,ישוב
מגן שאול,32.5206793,35.3067307,מועצה אזורית גלבוע,ישוב
עין חרוד,32.558712,35.3932991,מועצה אזורית גלבוע,ישוב
גן נר,32.5308688,35.3391118,מועצה אזורית גלבוע,ישוב
גבע,32.5663362,35.3715486,מועצה אזורית גלבוע,ישוב
מולדת,32.5860767,35.4401307,מועצה אזורית גלבוע,ישוב
כפר יהושע,32.6820586,35.1522509,מועצה אזורית עמק יזרעאל,ישוב
הסוללים,32.751099,35.238324,מועצה אזורית עמק יזרעאל,ישוב
דברת,32.6479447,35.3505185,מועצה אזורית עמק יזרעאל,ישוב
בית לחם הגלילית,32.7345558,35.1890555,מועצה אזורית עמק יזרעאל,ישוב
יפעת,32.6771965,35.2238731,מועצה אזורית עמק יזרעאל,ישוב
תמרת,32.7038078,35.2253075,מועצה אזורית עמק יזרעאל,ישוב
ציפורי,32.7443077,35.2781186,מועצה אזורית עמק יזרעאל,ישוב
אלונים,32.7199093,35.1446939,מועצה אזורית עמק יזרעאל,ישוב
כפר ברוך,32.6460182,35.1930067,מועצה אזורית עמק יזרעאל,ישוב
מושב מרחביה,32.6024516,35.3159604,מועצה אזורית עמק יזרעאל,ישוב
עין דור,32.6562519,35.417043,מועצה אזורית עמק יזרעאל,ישוב
היוגב,32.6114253,35.2056603,מועצה אזורית עמק יזרעאל,ישוב
גזית,32.6382136,35.446739,מועצה אזורית עמק יזרעאל,ישוב
כפר החורש,32.7013318,35.2741896,מועצה אזורית עמק יזרעאל,ישוב
קיבוץ מרחביה,32.6051468,35.3076714,מועצה אזורית עמק יזרעאל,ישוב
שריד,32.6641744,35.2249937,מועצה אזורית עמק יזרעאל,ישוב
בית שערים,32.6961671,35.1794979,מועצה אזורית עמק יזרעאל,ישוב
גבת,32.6747246,35.2107773,מועצה אזורית עמק יזרעאל,ישוב
מזרע,32.6509756,35.2861087,מועצה אזורית עמק יזרעאל,ישוב
בלפוריה,32.6302897,35.2970682,מועצה אזורית עמק יזרעאל,ישוב
תל עדשים,32.6562957,35.3024078,מועצה אזורית עמק יזרעאל,ישוב
נהלל,32.6900631,35.1968485,מועצה אזורית עמק יזרעאל,ישוב
כפר גדעון,32.6429826,35.2915832,מועצה אזורית עמק יזרעאל,ישוב
אלוני אבא,32.7310157,35.1713637,מועצה אזורית עמק יזרעאל,ישוב
רמת דוד,32.6775703,35.2039032,מועצה אזורית עמק יזרעאל,ישוב
שדה יעקב,32.6974241,35.1417499,מועצה אזורית עמק יזרעאל,ישוב
נווה עמיאל,32.7022049,35.1373831,מועצה אזורית עמק יזרעאל,ישוב
כפר תקווה,32.7013642,35.1145291,מועצה אזורית עמק יזרעאל,ישוב
חנתון,32.7826077,35.2458555,מועצה אזורית עמק יזרעאל,ישוב
הרדוף,32.7641117,35.1728315,מועצה אזורית עמק יזרעאל,ישוב
גבעת אלה,32.7208483,35.2448953,מועצה אזורית עמק יזרעאל,ישוב
שמשית,32.7328247,35.2472359,מועצה אזורית עמק יזרעאל,ישוב
אלון הגליל,32.7571188,35.2199802,מועצה אזורית עמק יזרעאל,ישוב
מנשייה זבדה,32.7061013,35.192161,מועצה אזורית עמק יזרעאל,ישוב
אחוזת ברק,32.6418437,35.3387534,מועצה אזורית עמק יזרעאל,ישוב
עדי,32.781891,35.1736274,מועצה אזורית עמק יזרעאל,ישוב
סוואעד חמירה,32.7673988,35.1682,מועצה אזורית עמק יזרעאל,ישוב
הושעיה,32.7585699,35.2932906,מועצה אזורית עמק יזרעאל,ישוב
גניגר,32.6642603,35.2569439,מועצה אזורית עמק יזרעאל,ישוב
