name:he,latitude,longitude,belongs,type
בית זייד,32.7021471,35.1312908,מועצה אזורית עמק יזרעאל,ישוב
מסילות,32.495833,35.4750001,מועצה אזורית עמק המעיינות,ישוב
מנחמיה,32.6670217,35.5555869,מועצה אזורית עמק המעיינות,ישוב
גשר,32.6206515,35.5520809,מועצה אזורית עמק המעיינות,ישוב
כפר רופין,32.4581631,35.556773,מועצה אזורית עמק המעיינות,ישוב
ניר דוד,32.5027374,35.4567497,מועצה אזורית עמק המעיינות,ישוב
שדה אליהו,32.4405328,35.5149917,מועצה אזורית עמק המעיינות,ישוב
ירדנה,32.5644389,35.5645775,מועצה אזורית עמק המעיינות,ישוב
בית יוסף,32.5588132,35.5523146,מועצה אזורית עמק המעיינות,ישוב
רוויה,32.4492455,35.4727211,מועצה אזורית עמק המעיינות,ישוב
שדי תרומות,32.441356,35.4854373,מועצה אזורית עמק המעיינות,ישוב
שלוחות,32.4718472,35.4819367,מועצה אזורית עמק המעיינות,ישוב
מעלה גלבוע,32.4780173,35.4174978,מועצה אזורית עמק המעיינות,ישוב
מעוז חיים,32.4933804,35.5512649,מועצה אזורית עמק המעיינות,ישוב
רשפים,32.4818532,35.4775438,מועצה אזורית עמק המעיינות,ישוב
חמדיה,32.5201037,35.5203765,מועצה אזורית עמק המעיינות,ישוב
טירת צבי,32.4218582,35.5279708,מועצה אזורית עמק המעיינות,ישוב
נווה איתן,32.4920626,35.5327856,מועצה אזורית עמק המעיינות,ישוב
נווה אור,32.5886496,35.5531494,מועצה אזורית עמק המעיינות,ישוב
עין הנציב,32.4697596,35.5014843,מועצה אזורית עמק המעיינות,ישוב
רחוב,32.4497108,35.4900246,מועצה אזורית עמק המעיינות,ישוב
מירב,32.4533873,35.4215378,מועצה אזורית עמק המעיינות,ישוב
מלכישוע,32.4385275,35.4130069,מועצה אזורית עמק המעיינות,ישוב
תל תאומים,32.4424193,35.4964482,מועצה אזורית עמק המעיינות,ישוב
שלפים,32.4762995,35.4772287,מועצה אזורית עמק המעיינות,ישוב
שדה נחום,32.5271296,35.4816414,מועצה אזורית עמק המעיינות,ישוב
חפץ חיים,31.788823,34.8000445,מועצה אזורית נחל שורק,ישוב
בית חלקיה,31.7926752,34.8108048,מועצה אזורית נחל שורק,ישוב
יד בנימין,31.7978401,34.8216119,מועצה אזורית נחל שורק,ישוב
בני ראם,31.7697849,34.79065,מועצה אזורית נחל שורק,ישוב
גני טל,31.7886881,34.791191,מועצה אזורית נחל שורק,ישוב
נצר חזני,31.8216134,34.8624802,מועצה אזורית נחל שורק,ישוב
יסודות,31.8149319,34.8661654,מועצה אזורית נחל שורק,ישוב
עיינות,31.9159502,34.7677914,מועצה אזורית גן רווה,ישוב
נטעים,31.9444441,34.7744439,מועצה אזורית גן רווה,ישוב
גאליה,31.8846855,34.764843,מועצה אזורית גן רווה,ישוב
כפר הנגיד,31.886691,34.7495578,מועצה אזורית גן רווה,ישוב
גן שורק,31.9447315,34.7599212,מועצה אזורית גן רווה,ישוב
בית עובד,31.921288,34.7737889,מועצה אזורית גן רווה,ישוב
פלמחים,31.9334124,34.7072589,מועצה אזורית גן רווה,ישוב
בית חנן,31.9337581,34.7740084,מועצה אזורית גן רווה,ישוב
אירוס,31.928452,34.7759097,מועצה אזורית גן רווה,ישוב
קדרון,31.8150988,34.7976591,מועצה אזורית ברנר,ישוב
בית אלעזרי,31.8460836,34.8030534,מועצה אזורית ברנר,ישוב
גן שלמה (קבוצת שילר),31.8777084,34.7982712,מועצה אזורית ברנר,ישוב
בניה,31.8434985,34.753611,מועצה אזורית ברנר,ישוב
גיבתון,31.8888206,34.7994843,מועצה אזורית ברנר,ישוב
גבעת ברנר,31.8675206,34.8004909,מועצה אזורית ברנר,ישוב
רמות מאיר,31.8745635,34.8558152,מועצה אזורית גזר,ישוב
נען,31.8837553,34.8570894,מועצה אזורית גזר,ישוב
סתריה,31.8918834,34.844046,מועצה אזורית גזר,ישוב
חולדה,31.8311138,34.8828125,מועצה אזורית גזר,ישוב
משמר איילון,31.8719461,34.9447916,מועצה אזורית גזר,ישוב
"כפר ביל""ו",31.8774823,34.8203144,מועצה אזורית גזר,ישוב
כפר שמואל,31.8891357,34.9328059,מועצה אזורית גזר,ישוב
פדיה,31.8580777,34.8821097,מועצה אזורית גזר,ישוב
פתחיה,31.8675842,34.8862877,מועצה אזורית גזר,ישוב
כפר בן-נון,31.8624687,34.9471855,מועצה אזורית גזר,ישוב
עזריה,31.8904994,34.9115676,מועצה אזורית גזר,ישוב
שעלבים,31.8699629,34.9839023,מועצה אזורית גזר,ישוב
בית חשמונאי,31.8880132,34.919009,מועצה אזורית גזר,ישוב
מצליח,31.9061802,34.8717789,מועצה אזורית גזר,ישוב
יציץ,31.8623432,34.8629537,מועצה אזורית גזר,ישוב
משמר דוד,31.8224828,34.9009264,מועצה אזורית גזר,ישוב
ישרש,31.915785,34.8499267,מועצה אזורית גזר,ישוב
בית עוזיאל,31.8693965,34.9051703,מועצה אזורית גזר,ישוב
"יד רמב""ם",31.8993715,34.9007465,מועצה אזורית גזר,ישוב
גני הדר,31.8792591,34.8530401,מועצה אזורית גזר,ישוב
נוף איילון,31.8705213,34.9896581,מועצה אזורית גזר,ישוב
נצר סרני,31.9230975,34.8239981,מועצה אזורית גזר,ישוב
כפר ביל״ו ב׳,31.8714201,34.8279165,מועצה אזורית גזר,ישוב
גני יוחנן,31.86029,34.8407361,מועצה אזורית גזר,ישוב
כרמי יוסף,31.8469647,34.9204701,מועצה אזורית גזר,ישוב
גזר (קיבוץ),31.8770069,34.9208529,מועצה אזורית גזר,ישוב
נחלים,32.0589718,34.9136499,מועצה אזורית חבל מודיעין,ישוב
כפר טרומן,31.980556,34.921667,מועצה אזורית חבל מודיעין,ישוב
כפר דניאל,31.9332996,34.9326218,מועצה אזורית חבל מודיעין,ישוב
אחיסמך,31.935556,34.908056,מועצה אזורית חבל מודיעין,ישוב
גינתון,31.9623127,34.9139386,מועצה אזורית חבל מודיעין,ישוב
רינתיה,32.043333,34.931667,מועצה אזורית חבל מודיעין,ישוב
בני עטרות,32.0235637,34.9118719,מועצה אזורית חבל מודיעין,ישוב
בן שמן,31.9522788,34.921944,מועצה אזורית חבל מודיעין,ישוב
מבוא מודיעים,31.9344938,34.9871687,מועצה אזורית חבל מודיעין,ישוב
גמזו,31.9276731,34.9418915,מועצה אזורית חבל מודיעין,ישוב
מזור,32.0523036,34.923418,מועצה אזורית חבל מודיעין,ישוב
חדיד,31.9682459,34.9337333,מועצה אזורית חבל מודיעין,ישוב
נופך,32.0435572,34.9207276,מועצה אזורית חבל מודיעין,ישוב
בית נחמיה,31.975811,34.9550835,מועצה אזורית חבל מודיעין,ישוב
ברקת,32.0188526,34.943779,מועצה אזורית חבל מודיעין,ישוב
בית עריף,31.9916349,34.933807,מועצה אזורית חבל מודיעין,ישוב
טירת יהודה,32.0140654,34.9333804,מועצה אזורית חבל מודיעין,ישוב
כפר הנוער בן שמן,31.9593427,34.9292611,מועצה אזורית חבל מודיעין,ישוב
בארות יצחק,32.0393656,34.9109112,מועצה אזורית חבל מודיעין,ישוב
גבעת כח,32.0302781,34.936667,מועצה אזורית חבל מודיעין,ישוב
לפיד,31.9175529,35.0319405,מועצה אזורית חבל מודיעין,ישוב
כפר רות,31.9107467,35.0357676,מועצה אזורית חבל מודיעין,ישוב
שילת,31.9205606,35.0173195,מועצה אזורית חבל מודיעין,ישוב
זיתן,31.9753923,34.891423,מועצה אזורית שדות דן,ישוב
יגל,31.9870408,34.8806084,מועצה אזורית שדות דן,ישוב
"כפר חב""ד",31.9885794,34.8473705,מועצה אזורית שדות דן,ישוב
אחיעזר,31.9811076,34.8716734,מועצה אזורית שדות דן,ישוב
ניר צבי,31.951381,34.8609717,מועצה אזורית שדות דן,ישוב
אבו ליבדה,31.9720509,34.845673,מועצה אזורית שדות דן,ישוב
דהמש,31.9436754,34.8670813,מועצה אזורית שדות דן,ישוב
"חמ""ד",32.0190455,34.8412271,מועצה אזורית שדות דן,ישוב
משמר השבעה,32.0091622,34.8233846,מועצה אזורית שדות דן,ישוב
צפריה,32.0052557,34.8550969,מועצה אזורית שדות דן,ישוב
גנות,32.0189905,34.8267021,מועצה אזורית שדות דן,ישוב
כפר סירקין,32.0777377,34.9235073,מועצה אזורית דרום השרון,ישוב
נחשונים,32.0614545,34.9492529,מועצה אזורית דרום השרון,ישוב
רמות השבים,32.1661738,34.8860426,מועצה אזורית דרום השרון,ישוב
צופית,32.1918302,34.923101,מועצה אזורית דרום השרון,ישוב
ירחיב,32.1531458,34.9683081,מועצה אזורית דרום השרון,ישוב
גני עם,32.151417,34.9017297,מועצה אזורית דרום השרון,ישוב
גבעת השלושה,32.0980886,34.9211469,מועצה אזורית דרום השרון,ישוב
כפר מעש,32.0651874,34.8874639,מועצה אזורית דרום השרון,ישוב
ניר אליהו,32.1973859,34.9483587,מועצה אזורית דרום השרון,ישוב
נוה ימין,32.1718831,34.9387948,מועצה אזורית דרום השרון,ישוב
"גבעת ח""ן",32.1685932,34.876063,מועצה אזורית דרום השרון,ישוב
חגור,32.1375681,34.9481658,מועצה אזורית דרום השרון,ישוב
מגשימים,32.0470353,34.8993144,מועצה אזורית דרום השרון,ישוב
נווה ירק,32.1333242,34.9242354,מועצה אזורית דרום השרון,ישוב
גת רימון,32.0674422,34.8805118,מועצה אזורית דרום השרון,ישוב
עינת,32.0827765,34.9394305,מועצה אזורית דרום השרון,ישוב
אלישמע,32.1519602,34.9279083,מועצה אזורית דרום השרון,ישוב
רמת הכובש,32.2152641,34.9393308,מועצה אזורית דרום השרון,ישוב
"כפר מל""ל",32.1670594,34.8934755,מועצה אזורית דרום השרון,ישוב
שדי חמד,32.1598443,34.9435452,מועצה אזורית דרום השרון,ישוב
חורשים,32.1372148,34.9706974,מועצה אזורית דרום השרון,ישוב
עדנים,32.1382948,34.9082736,מועצה אזורית דרום השרון,ישוב
שדה ורבורג,32.2093873,34.9048077,מועצה אזורית דרום השרון,ישוב
אייל,32.2113762,34.9789972,מועצה אזורית דרום השרון,ישוב
צור נתן,32.2407088,35.0138835,מועצה אזורית דרום השרון,ישוב
מתן,32.1561435,34.9742805,מועצה אזורית דרום השרון,ישוב
נירית,32.1466075,34.9843952,מועצה אזורית דרום השרון,ישוב
צור יצחק,32.24124,34.9983819,מועצה אזורית דרום השרון,ישוב
גן חיים,32.1950979,34.9054806,מועצה אזורית דרום השרון,ישוב
ירקונה,32.1459841,34.8987981,מועצה אזורית דרום השרון,ישוב
כפר ויתקין,32.3809359,34.8751918,מועצה אזורית עמק חפר,ישוב
כפר חיים,32.3539817,34.9001418,מועצה אזורית עמק חפר,ישוב
משמר השרון,32.3564792,34.9033593,מועצה אזורית עמק חפר,ישוב
כפר מונש,32.3475348,34.9162242,מועצה אזורית עמק חפר,ישוב
יד חנה,32.3255163,35.0060999,מועצה אזורית עמק חפר,ישוב
בת חפר,32.3345015,35.012351,מועצה אזורית עמק חפר,ישוב
בארותיים,32.3218886,34.9828907,מועצה אזורית עמק חפר,ישוב
בורגתה,32.3264732,34.9629135,מועצה אזורית עמק חפר,ישוב
חניאל,32.3321351,34.9485815,מועצה אזורית עמק חפר,ישוב
גן יאשיה,32.3506691,34.9954017,מועצה אזורית עמק חפר,ישוב
אביחיל,32.3502322,34.8717347,מועצה אזורית עמק חפר,ישוב
בת חן,32.3602692,34.8723281,מועצה אזורית עמק חפר,ישוב
צוקי ים,32.3613476,34.8586835,מועצה אזורית עמק חפר,ישוב
שושנת העמקים,32.3543061,34.8567151,מועצה אזורית עמק חפר,ישוב
בית חרות,32.3758477,34.8741357,מועצה אזורית עמק חפר,ישוב
חופית,32.3856586,34.8755505,מועצה אזורית עמק חפר,ישוב
בית ינאי,32.3775275,34.8629629,מועצה אזורית עמק חפר,ישוב
חגלה,32.3875165,34.9257315,מועצה אזורית עמק חפר,ישוב
הדר עם,32.3490842,34.9005646,מועצה אזורית עמק חפר,ישוב
בחן,32.3510073,35.019131,מועצה אזורית עמק חפר,ישוב
עולש,32.3317108,34.9862175,מועצה אזורית עמק חפר,ישוב
אחיטוב,32.3873272,34.9914108,מועצה אזורית עמק חפר,ישוב
גאולי תימן,32.3920841,34.9012083,מועצה אזורית עמק חפר,ישוב
ביתן אהרן,32.3660377,34.8693,מועצה אזורית עמק חפר,ישוב
בית הלוי,32.3535046,34.9312543,מועצה אזורית עמק חפר,ישוב
גבעת חיים (מאוחד),32.3918515,34.931902,מועצה אזורית עמק חפר,ישוב
אלישיב,32.3802538,34.9092219,מועצה אזורית עמק חפר,ישוב
כפר ידידיה,32.344942,34.9000198,מועצה אזורית עמק חפר,ישוב
חרב לאת,32.4012716,34.9170982,מועצה אזורית עמק חפר,ישוב
מכמורת,32.4062774,34.8728998,מועצה אזורית עמק חפר,ישוב
מעברות,32.3639465,34.9046905,מועצה אזורית עמק חפר,ישוב
כפר הרא״ה,32.3897506,34.9118525,מועצה אזורית עמק חפר,ישוב
חבצלת השרון,32.3610498,34.8616896,מועצה אזורית עמק חפר,ישוב
חיבת ציון,32.3987871,34.9120169,מועצה אזורית עמק חפר,ישוב
עין החורש,32.3863188,34.9400265,מועצה אזורית עמק חפר,ישוב
גבעת שפירא,32.3578622,34.8762757,מועצה אזורית עמק חפר,ישוב
המעפיל,32.3783322,34.9839792,מועצה אזורית עמק חפר,ישוב
גבעת חיים (איחוד),32.4002771,34.9330496,מועצה אזורית עמק חפר,ישוב
בית יצחק - שער חפר,32.3345648,34.8905446,מועצה אזורית עמק חפר,ישוב
העוגן,32.3619422,34.9231606,מועצה אזורית עמק חפר,ישוב
אומץ,32.3715218,34.9961912,מועצה אזורית עמק חפר,ישוב
גליל ים,32.1568799,34.8299871,מועצה אזורית חוף השרון,ישוב
בית יהושע,32.2592916,34.8660021,מועצה אזורית חוף השרון,ישוב
תל יצחק,32.2527746,34.8696976,מועצה אזורית חוף השרון,ישוב
בצרה,32.2143238,34.8779919,מועצה אזורית חוף השרון,ישוב
חרוצים,32.2275023,34.8641079,מועצה אזורית חוף השרון,ישוב
בני ציון,32.2203585,34.8686714,מועצה אזורית חוף השרון,ישוב
געש,32.2288879,34.8234798,מועצה אזורית חוף השרון,ישוב
יקום,32.2485734,34.842087,מועצה אזורית חוף השרון,ישוב
כפר נטר,32.279642,34.8769601,מועצה אזורית חוף השרון,ישוב
אודים,32.2647709,34.8469332,מועצה אזורית חוף השרון,ישוב
שפיים,32.2169192,34.8248191,מועצה אזורית חוף השרון,ישוב
ארסוף,32.2141274,34.8168147,מועצה אזורית חוף השרון,ישוב
רשפון,32.1995547,34.8244371,מועצה אזורית חוף השרון,ישוב
ארסוף קדם,32.2060183,34.820678,מועצה אזורית חוף השרון,ישוב
בית רימון,32.7819472,35.3277836,מועצה אזורית גליל תחתון,ישוב
אילניה,32.754961,35.4074724,מועצה אזורית גליל תחתון,ישוב
שרונה,32.7254465,35.4669505,מועצה אזורית גליל תחתון,ישוב
חוות השומר,32.7580406,35.4038394,מועצה אזורית גליל תחתון,ישוב
בית קשת,32.7184192,35.3954738,מועצה אזורית גליל תחתון,ישוב
כפר חיטים,32.7993441,35.5010491,מועצה אזורית גליל תחתון,ישוב
שדמות דבורה,32.6954933,35.4374472,מועצה אזורית גליל תחתון,ישוב
מצפה,32.7902724,35.5085407,מועצה אזורית גליל תחתון,ישוב
הזורעים,32.7457141,35.5031884,מועצה אזורית גליל תחתון,ישוב
מסד,32.8433385,35.4229425,מועצה אזורית גליל תחתון,ישוב
כפר זיתים,32.8106577,35.4637873,מועצה אזורית גליל תחתון,ישוב
לביא,32.7872253,35.4416661,מועצה אזורית גליל תחתון,ישוב
גבעת אבני,32.774457,35.4383706,מועצה אזורית גליל תחתון,ישוב
מצפה נטופה,32.8029167,35.3846403,מועצה אזורית גליל תחתון,ישוב
כפר קיש,32.6663613,35.4487944,מועצה אזורית גליל תחתון,ישוב
שדה אילן,32.7493317,35.4226101,מועצה אזורית גליל תחתון,ישוב
כדורי,32.703902,35.4066677,מועצה אזורית גליל תחתון,ישוב
ארבל,32.8120793,35.4839284,מועצה אזורית גליל תחתון,ישוב
רומת היב,32.7784833,35.305222,מועצה אזורית אל בטוף,ישוב
עוזיר,32.7900696,35.3271751,מועצה אזורית אל בטוף,ישוב
ואדי אל-חמאם,32.8295555,35.4903983,מועצה אזורית אל בטוף,ישוב
רומאנה,32.7881972,35.3111645,מועצה אזורית אל בטוף,ישוב
לוטם,32.8817394,35.3584971,מועצה אזורית משגב,ישוב
יודפת,32.8372367,35.2715538,מועצה אזורית משגב,ישוב
כמון,32.9113891,35.3612558,מועצה אזורית משגב,ישוב
מעלה צביה,32.8894552,35.3306239,מועצה אזורית משגב,ישוב
מורן,32.921571,35.393461,מועצה אזורית משגב,ישוב
חרשים,32.9569673,35.3279785,מועצה אזורית משגב,ישוב
הררית,32.8457853,35.369171,מועצה אזורית משגב,ישוב
שכניה,32.8487331,35.246984,מועצה אזורית משגב,ישוב
אבטליון,32.8361797,35.3502704,מועצה אזורית משגב,ישוב
עצמון שגב,32.8659821,35.2512054,מועצה אזורית משגב,ישוב
שורשים,32.8927231,35.2599068,מועצה אזורית משגב,ישוב
סלמה,32.8936503,35.3699046,מועצה אזורית משגב,ישוב
רקפת,32.8547224,35.2642924,מועצה אזורית משגב,ישוב
צורית,32.9030676,35.2523745,מועצה אזורית משגב,ישוב
קורנית,32.8436279,35.2513199,מועצה אזורית משגב,ישוב
אשחר,32.8851173,35.3001894,מועצה אזורית משגב,ישוב
הר חלוץ,32.950674,35.3121922,מועצה אזורית משגב,ישוב
מכמנים,32.9061108,35.3287602,מועצה אזורית משגב,ישוב
תובל,32.9290739,35.2447876,מועצה אזורית משגב,ישוב
יובלים,32.8775051,35.2705626,מועצה אזורית משגב,ישוב
לבון,32.9424551,35.2871026,מועצה אזורית משגב,ישוב
יחד,32.845569,35.360563,מועצה אזורית משגב,ישוב
כישור,32.945775,35.2495375,מועצה אזורית משגב,ישוב
יעד,32.8782597,35.2435683,מועצה אזורית משגב,ישוב
פלך,32.9338767,35.2335678,מועצה אזורית משגב,ישוב
ערב א-נעים,32.8878763,35.2895564,מועצה אזורית משגב,ישוב
אשבל,32.876801,35.3049739,מועצה אזורית משגב,ישוב
מנוף,32.8541336,35.2367706,מועצה אזורית משגב,ישוב
דמיידה,32.8154622,35.2271343,מועצה אזורית משגב,ישוב
מצפה אביב,32.8369091,35.2020716,מועצה אזורית משגב,ישוב
גילון,32.9029028,35.2354622,מועצה אזורית משגב,ישוב
טל-אל,32.9272624,35.1772552,מועצה אזורית משגב,ישוב
מורשת,32.8268051,35.2328758,מועצה אזורית משגב,ישוב
חוסנייה,32.8993807,35.3215263,מועצה אזורית משגב,ישוב
כמאנה מערבית,32.9090851,35.3398417,מועצה אזורית משגב,ישוב
חמדון,32.8849239,35.3646877,מועצה אזורית משגב,ישוב
ערב אל מוריסאת,32.8906881,35.3656747,מועצה אזורית משגב,ישוב
ראס אל-עין,32.9158041,35.3726649,מועצה אזורית משגב,ישוב
חוג'ייראת,32.8349762,35.2891689,מועצה אזורית משגב,ישוב
כמאנה מזרחית,32.9085306,35.3545572,מועצה אזורית משגב,ישוב
כמאנה,32.9087019,35.3364985,מועצה אזורית משגב,ישוב
מירון,32.9886409,35.440278,מועצה אזורית מרום הגליל,ישוב
כפר שמאי,32.9574173,35.4579027,מועצה אזורית מרום הגליל,ישוב
דלתון,33.0166712,35.4891906,מועצה אזורית מרום הגליל,ישוב
חמדת ימים,32.9488949,35.4245296,מועצה אזורית מרום הגליל,ישוב
חזון,32.9067724,35.394977,מועצה אזורית מרום הגליל,ישוב
עין אל אסד,32.9402935,35.4010052,מועצה אזורית מרום הגליל,ישוב
ביריה,32.9775883,35.5006493,מועצה אזורית מרום הגליל,ישוב
כלנית,32.8749932,35.4527711,מועצה אזורית מרום הגליל,ישוב
אמירים,32.9374962,35.4499969,מועצה אזורית מרום הגליל,ישוב
דוב״ב,33.0524574,35.4074874,מועצה אזורית מרום הגליל,ישוב
שזור,32.9327346,35.3535015,מועצה אזורית מרום הגליל,ישוב
שפר,32.9433182,35.4354282,מועצה אזורית מרום הגליל,ישוב
עלמה,33.0521283,35.4988072,מועצה אזורית מרום הגליל,ישוב
כרם בן זמרה,33.0388862,35.468049,מועצה אזורית מרום הגליל,ישוב
כפר חנניה,32.9161093,35.4241459,מועצה אזורית מרום הגליל,ישוב
טפחות,32.8684279,35.4238096,מועצה אזורית מרום הגליל,ישוב
ריחאנייה,33.0482032,35.4872846,מועצה אזורית מרום הגליל,ישוב
פרוד,32.9333327,35.4333299,מועצה אזורית מרום הגליל,ישוב
כפר חושן,33.0108471,35.4386655,מועצה אזורית מרום הגליל,ישוב
אביבים,33.0886777,35.4729375,מועצה אזורית מרום הגליל,ישוב
