hebname,numberofpop,city_heights,busStations,num_fact,pol_fact,amount_of_pol,aqi_global,cars,trees,lat,lan,belogns,type
ע'ג'ר,2806,282,1,0,0,0,70,null,837,33.2698823,35.63095,עיר,עיר
נס ציונה,50341,39,160,0,0,0,58,21802,11066,31.9208632,34.7905743,עיר,עיר
עזוז,86,331,1,0,0,0,59,33.05777196,645,30.7916672,34.4722219,מועצה אזורית רמת נגב,ישוב
רחובות,150748,51,30,4,3,11,57,58707,15554,31.8934429,34.806665,עיר,עיר
שדה בוקר,470,470,1,0,0,0,59,180.6645598,645,30.8737395,34.7925947,מועצה אזורית רמת נגב,ישוב
מג'דל א-שמס,11458,1231,21,0,0,0,70,null,7240,33.268388,35.776167,עיר,עיר
טללים,610,361,1,0,0,0,60,234.4795361,645,30.9919058,34.7700732,מועצה אזורית רמת נגב,ישוב
בוקעאתא,6805,28,39,1,1,2,70,3446,16196,33.2097816,35.7789566,עיר,עיר
מרחב עם,516,511,1,0,0,0,59,198.3466259,645,30.8886192,34.828885,מועצה אזורית רמת נגב,ישוב
מסעדה,3869,1034,16,0,0,0,70,null,9941,33.2303921,35.7745654,עיר,עיר
כמהין,198,225,1,0,0,0,60,76.10975126,645,30.9100139,34.4310272,מועצה אזורית רמת נגב,ישוב
עין קנייא,2190,796,12,0,0,0,70,null,2505,33.2391826,35.7342145,עיר,עיר
באר מילכה,208,291,1,0,0,0,60,79.95367918,645,30.9328457,34.4070405,מועצה אזורית רמת נגב,ישוב
מצפה רמון,5263,712,41,3,2,4,56,null,5719,30.6282974,34.8224959,עיר,עיר
רתמים,651,260,1,0,0,0,61,250.2396368,645,31.0539263,34.690428,מועצה אזורית רמת נגב,ישוב
ירוחם,11170,518,104,4,4,11,58,4082,5622,31.0127563,34.9124725,עיר,עיר
מדרשת בן גוריון,1938,473,1,0,0,0,59,744.95302,645,30.8515927,34.7825759,מועצה אזורית רמת נגב,ישוב
נאות חובב,null,379,13,19,18,60,60,null,4085,31.1181666,34.8430399,עיר,עיר
אורות,475,886,1,0,0,0,59,270.7549189,2003,31.7407214,34.734914,מועצה אזורית באר טוביה,ישוב
אשקלון,153138,63,75,10,10,32,51,61038,6625,31.6689613,34.5531364,עיר,עיר
אור הגנוז,607,55,1,0,0,0,71,322.6624919,7875,33.005079,35.4475065,מועצה אזורית מרום הגליל,ישוב
עומר,7710,331,50,1,1,2,59,null,8743,31.2745169,34.8487248,עיר,עיר
תאשור,461,137,1,0,0,0,62,173.0682909,5957,31.3718709,34.6437068,מועצה אזורית בני שמעון,ישוב
דימונה,36776,469,242,4,4,11,55,15460,11627,31.0780389,35.0850931,עיר,עיר
כרמים,560,405,1,0,0,0,59,210.2347993,5957,31.3356266,34.9190091,מועצה אזורית בני שמעון,ישוב
תל שבע,22849,312,17,0,0,0,59,null,1834,31.2505692,34.8658582,עיר,עיר
מיתר,10947,457,45,0,0,0,59,null,3433,31.3236702,34.9374941,עיר,עיר
נאות הכיכר,448,-350,1,0,0,0,53,200.2072536,1362,30.9330032,35.3772356,מועצה אזורית תמר,ישוב
חורה,24822,674,46,1,1,1,59,4782,772,31.2957458,34.9405655,עיר,עיר
עין תמר,202,-347,1,0,0,0,53,90.27202104,1362,30.943309,35.3747349,מועצה אזורית תמר,ישוב
ערד,28170,488,174,3,3,10,53,11876,9133,31.259903,35.2291369,עיר,עיר
ספיר,498,-14,1,0,0,0,53,297.3989772,1362,30.6140945,35.1846411,מועצה אזורית הערבה התיכונה,ישוב
כסייפה,23990,466,71,0,0,0,54,null,1438,31.240538,35.0912012,עיר,עיר
פארן,537,106,1,0,0,0,52,320.6892573,1362,30.3626131,35.1538972,מועצה אזורית הערבה התיכונה,ישוב
ערערה בנגב,20381,458,98,0,0,0,56,null,887,31.1576075,35.0180527,עיר,עיר
עין יהב,856,-83,1,0,0,0,53,511.1918154,1362,30.6569021,35.2381753,מועצה אזורית הערבה התיכונה,ישוב
באר שבע,214162,52,926,1,1,1,57,86943,49801,31.2580293,34.7943978,עיר,עיר
צופר,492,-2,1,0,0,0,53,293.8158567,1362,30.5586234,35.1801426,מועצה אזורית הערבה התיכונה,ישוב
שגב שלום,null,318,13,0,0,0,61,null,3076,31.2013234,34.829761,עיר,עיר
עידן,432,-181,1,0,0,0,53,257.9846559,1362,30.8060345,35.2994035,מועצה אזורית הערבה התיכונה,ישוב
לקיה,16011,391,20,0,0,0,60,null,1573,31.3218899,34.8707871,עיר,עיר
חצבה,723,45,1,0,0,0,53,431.7659848,1362,30.7677164,35.2796246,מועצה אזורית הערבה התיכונה,ישוב
אילת,53151,46,272,3,3,9,52,23921,39020,29.6254459,34.944585,עיר,עיר
נווה חריף,111,438,1,0,0,0,50,40.24604147,875,30.0389533,35.0358704,מועצה אזורית חבל אילות,ישוב
אילות,375,237,1,0,0,0,52,135.9663591,875,29.5812438,34.962663,מועצה אזורית חבל אילות,ישוב
קרית שמונה,22492,209,184,0,0,0,70,10283,20958,33.211582,35.5764977,עיר,עיר
נאות סמדר,233,407,1,0,0,0,50,84.48043019,875,30.0486435,35.0257351,מועצה אזורית חבל אילות,ישוב
מטולה,1740,445,25,0,0,0,70,null,5378,33.2691661,35.5765482,עיר,עיר
יהל,267,194,1,0,0,0,50,96.80804748,875,30.0819416,35.1287689,מועצה אזורית חבל אילות,ישוב
אופקים,35506,732,183,2,2,8,61,11442,1870,31.3080678,34.6361803,עיר,עיר
קטורה,509,114,1,0,0,0,50,184.5516706,875,29.9696388,35.0610494,מועצה אזורית חבל אילות,ישוב
נתיבות,46374,133,152,1,1,2,62,15175,5300,31.4217959,34.5931104,עיר,עיר
אליפז,170,334,1,0,0,0,51,61.63808313,875,29.7964294,35.0119398,מועצה אזורית חבל אילות,ישוב
יסוד המעלה,1798,95,15,0,0,0,71,1169,11959,33.061231,35.6049381,עיר,עיר
סמר,275,94,1,0,0,0,51,99.70866321,875,29.8333743,35.022744,מועצה אזורית חבל אילות,ישוב
קצרין,7876,331,38,1,1,4,71,null,6975,32.9911109,35.6950767,עיר,עיר
אמנון,466,360,1,0,0,0,71,294.0238093,8412,32.9043478,35.5705088,מועצה אזורית מבואות החרמון,ישוב
רהט,79064,222,369,1,1,2,61,22522,9413,31.3872141,34.7522638,עיר,עיר
נאות מרדכי,694,75,1,0,0,0,70,314.2924113,10120,33.160576,35.5965774,מועצה אזורית גליל עליון,ישוב
להבים,7219,296,41,1,1,2,61,null,7424,31.3708188,34.809492,עיר,עיר
יראון,395,679,1,0,0,0,71,178.8840067,10120,33.0777838,35.455753,מועצה אזורית גליל עליון,ישוב
ראש פינה,3308,308,41,2,2,6,71,null,7856,32.9924925,35.5572375,עיר,עיר
מבוא חמה,481,347,1,0,0,0,67,244.6248117,16349,32.7363463,35.6556132,מועצה אזורית גולן,ישוב
טובא זנגריה,7095,245,16,0,0,0,71,3081,1525,32.9650651,35.5897844,עיר,עיר
נטור,958,418,1,0,0,0,69,487.215319,16349,32.8538055,35.7514617,מועצה אזורית גולן,ישוב
צפת,38029,604,203,1,1,2,71,10179,25696,32.9581555,35.496666,עיר,עיר
כנף,486,293,1,0,0,0,70,247.1676831,16349,32.8694734,35.6979749,מועצה אזורית גולן,ישוב
חצור הגלילית,10047,240,45,0,0,0,71,4110,5200,32.9851337,35.5421003,עיר,עיר
שעל,343,783,1,0,0,0,70,174.4413895,16349,33.1166371,35.7187153,מועצה אזורית גולן,ישוב
בית שמש,154694,74,563,4,4,13,69,27313,52725,31.731312,34.9871294,עיר,עיר
אניעם,499,87,1,0,0,0,70,253.7791635,16349,32.9568708,35.7397621,מועצה אזורית גולן,ישוב
קרית גת,64437,128,246,0,0,0,59,20621,11410,31.613324,34.7714058,עיר,עיר
קשת,878,701,1,0,0,0,70,446.529275,16349,32.980733,35.8085857,מועצה אזורית גולן,ישוב
שדרות,33002,89,177,1,1,4,64,13456,6765,31.5328742,34.5999316,עיר,עיר
אלוני הבשן,518,70,1,0,0,0,70,263.4421007,16349,33.0440867,35.8391653,מועצה אזורית גולן,ישוב
אשדוד,226827,-200,38,2,2,6,63,71242,38526,31.8129899,34.6595346,עיר,עיר
נמרוד,null,1092,1,0,0,0,70,null,16349,33.2452094,35.7510271,מועצה אזורית גולן,ישוב
גן יבנה,24574,155,83,0,0,0,61,11651,11751,31.7904866,34.7006846,עיר,עיר
רמת מגשימים,820,429,1,0,0,0,68,417.0318967,16349,32.8440285,35.8073845,מועצה אזורית גולן,ישוב
גדרה,31438,89,85,0,0,0,63,12955,5068,31.8145383,34.7803155,עיר,עיר
נאות גולן,713,311,1,0,0,0,68,362.6143252,16349,32.7867059,35.6929699,מועצה אזורית גולן,ישוב
"בני עי""ש",6881,38,19,0,0,0,61,35341,0,31.791333,34.7609477,עיר,עיר
אל-רום,470,93,1,0,0,0,70,239.0304743,16349,33.1796457,35.7721224,מועצה אזורית גולן,ישוב
עפולה,61519,144,302,4,4,9,66,23186,31837,32.6089799,35.3108286,עיר,עיר
יונתן,860,548,1,0,0,0,70,437.374914,16349,32.9384707,35.794963,מועצה אזורית גולן,ישוב
אום אל-פחם,58665,139,163,0,0,0,60,25280,70428,32.5324342,35.1512369,עיר,עיר
זוהר,327,122,1,0,0,0,59,141.0097516,8768,31.5956483,34.6937036,מועצה אזורית לכיש,ישוב
מעלה עירון,15861,249,22,0,0,0,62,null,22893,32.5496539,35.175703,עיר,עיר
שקף,601,417,1,0,0,0,58,259.1647111,8768,31.5156708,34.9377978,מועצה אזורית לכיש,ישוב
בית שאן,19073,302,96,5,5,14,58,7915,2679,32.5017959,35.4956685,עיר,עיר
אליאב,763,31,1,0,0,0,58,329.0227538,8768,31.529931,34.9314799,מועצה אזורית לכיש,ישוב
קרית מלאכי,25705,62,88,0,0,0,58,9576,3062,31.7309347,34.752318,עיר,עיר
כרמי קטיף,678,337,1,0,0,0,58,292.3688453,8768,31.5372434,34.9126772,מועצה אזורית לכיש,ישוב
יבנה,56232,30,209,1,1,2,67,24317,18963,31.8816585,34.7149299,עיר,עיר
איתנים,61,1050,1,0,0,0,62,32.66611885,13314,31.7790429,35.095001,מועצה אזורית מטה יהודה,ישוב
מבשרת ציון,25487,720,114,0,0,0,57,null,13457,31.7966713,35.1520742,עיר,עיר
מזכרת בתיה,15726,62,43,1,1,3,60,null,2332,31.840541,34.8442926,עיר,עיר
אלון הגליל,1135,662,1,0,0,0,63,583.4959893,7744,32.7571188,35.2199802,מועצה אזורית עמק יזרעאל,ישוב
ירושלים,981711,715,2258,10,8,24,57,300861,223028,31.7961435,35.1751235,עיר,עיר
כפר אוריה,910,199,1,0,0,0,62,487.3142606,13314,31.7919952,34.9465718,מועצה אזורית מטה יהודה,ישוב
קרית עקרון,10993,55,41,0,0,0,59,null,1336,31.8615112,34.8225839,עיר,עיר
תרום,966,284,1,0,0,0,65,517.3028304,13314,31.7825667,34.9815088,מועצה אזורית מטה יהודה,ישוב
מודיעין-מכבים-רעות,99171,294,365,1,1,2,54,44930,57133,31.8954236,34.9873159,עיר,עיר
צלפון,1095,168,1,0,0,0,60,586.383626,13314,31.8041263,34.9327461,מועצה אזורית מטה יהודה,ישוב
רמלה,79132,76,74,4,4,15,56,34839,9485,31.9257419,34.868026,עיר,עיר
שואבה,597,620,1,0,0,0,62,319.6995772,13314,31.7991564,35.0790886,מועצה אזורית מטה יהודה,ישוב
באר יעקב,31325,217,97,0,0,0,57,13109,6011,31.9477459,34.8407975,עיר,עיר
צרעה,936,208,1,0,0,0,67,501.2375098,13314,31.7627391,34.9686245,מועצה אזורית מטה יהודה,ישוב
לוד,85351,56,181,2,2,8,59,61449,11876,31.9535985,34.8911491,עיר,עיר
עין ראפה,1297,605,1,0,0,0,61,694.5567007,13314,31.7901732,35.1162744,מועצה אזורית מטה יהודה,ישוב
קרית יערים,6555,711,15,0,0,0,61,null,1359,31.8054662,35.0992853,עיר,עיר
צובה,621,724,1,0,0,0,61,332.5518176,13314,31.7826765,35.1206998,מועצה אזורית מטה יהודה,ישוב
אבו גוש,7942,71,27,0,0,0,56,2935,2973,31.8065162,35.1085953,עיר,עיר
אלישיב,715,27,1,0,0,0,61,396.2953616,3915,32.3802538,34.9092219,מועצה אזורית עמק חפר,ישוב
ראשון לציון,260453,41,22,6,6,17,58,156399,37722,31.9749608,34.7787412,עיר,עיר
בית זית,1621,-200,1,0,0,0,57,868.0619864,13314,31.7825806,35.1593248,מועצה אזורית מטה יהודה,ישוב
בית דגן,7823,148,31,0,0,0,55,9399,1385,31.9983838,34.8297841,עיר,עיר
תעוז,657,null,1,0,0,0,63,351.8301917,13314,31.8020367,34.9744581,מועצה אזורית מטה יהודה,ישוב
בת ים,128465,91,194,0,0,0,59,41559,6025,32.0131235,34.7453451,עיר,עיר
אלמגור,425,122,1,0,0,0,71,267.4856581,2002,32.9139417,35.603248,מועצה אזורית עמק הירדן,ישוב
אזור,13593,169,41,0,0,0,58,7392,1947,32.022503,34.8058962,עיר,עיר
תירוש,452,149,1,0,0,0,61,242.0506036,13314,31.750842,34.8860998,מועצה אזורית מטה יהודה,ישוב
חולון,197957,76,329,1,1,1,58,109757,12212,32.0136965,34.7850257,עיר,עיר
נטף,493,506,1,0,0,0,60,264.0065266,13314,31.8320125,35.0679987,מועצה אזורית מטה יהודה,ישוב
אור יהודה,38854,15,78,1,1,4,54,21543,1850,32.029023,34.8515218,עיר,עיר
גיזו,207,297,1,0,0,0,59,110.850597,13314,31.8041199,34.9380852,מועצה אזורית מטה יהודה,ישוב
יהוד מונוסון,31405,40,74,0,0,0,53,16192,7063,32.0321852,34.8869814,עיר,עיר
אפיקים,1488,24,1,0,0,0,65,936.5144963,2002,32.681369,35.5783318,מועצה אזורית עמק הירדן,ישוב
רמת גן,172486,37,264,0,0,0,66,103357,13711,32.0708345,34.8268585,עיר,עיר
תל־אביב–יפו,474530,17,1097,0,0,0,62,251302,42645,32.0881602,34.7956964,עיר,עיר
אשבל,141,23,1,0,0,0,71,66.81415115,8060,32.876801,35.3049739,מועצה אזורית משגב,ישוב
פתח תקווה,255387,31,579,5,5,18,60,107907,38690,32.0906419,34.8874427,עיר,עיר
אשדות יעקב איחוד,1011,-200,1,0,0,0,66,636.3011792,2002,32.6581629,35.5811432,מועצה אזורית עמק הירדן,ישוב
בני ברק,218357,390,201,1,1,4,65,36612,2349,32.0887183,34.8353594,עיר,עיר
בית ניר,616,663,1,0,0,0,60,112.1374474,7355,31.6472934,34.874131,מועצה אזורית יואב,ישוב
הרצליה,106741,479,293,0,0,0,63,53307,20456,32.1734707,34.8261063,עיר,עיר
אשדות יעקב מאוחד,693,362,1,0,0,0,66,436.1589707,2002,32.662065,35.5820015,מועצה אזורית עמק הירדן,ישוב
רמת השרון,48181,39,127,1,1,2,63,24643,12777,32.1353218,34.8317862,עיר,עיר
כפר הרי״ף,843,null,1,0,0,0,60,153.4608231,7355,31.7463333,34.7924638,מועצה אזורית יואב,ישוב
גבעת שמואל,28994,250,45,0,0,0,65,12201,1452,32.0779996,34.8517752,עיר,עיר
אשחר,1009,192,1,0,0,0,71,478.1239219,8060,32.8851173,35.3001894,מועצה אזורית משגב,ישוב
קריית אונו,43241,61,116,0,0,0,60,null,3122,32.0521514,34.8524764,עיר,עיר
שדה יואב,607,98,1,0,0,0,58,110.4990735,7355,31.6457313,34.6769569,מועצה אזורית יואב,ישוב
גבעתיים,61924,86,79,0,0,0,63,null,2856,32.070152,34.8092978,עיר,עיר
ורדון,267,90,1,0,0,0,60,48.60503033,7355,31.6635292,34.7821917,מועצה אזורית יואב,ישוב
נתניה,233104,28,517,5,5,15,62,89470,32644,32.3041939,34.8603758,עיר,עיר
כפר ורבורג,1114,54,1,0,0,0,60,634.9915462,2003,31.7199638,34.7241807,מועצה אזורית באר טוביה,ישוב
כפר יונה,29450,42,79,0,0,0,61,null,18285,32.3233058,34.9284807,עיר,עיר
חצור אשדוד,690,431,1,0,0,0,60,393.3071536,2003,31.7730925,34.7210185,מועצה אזורית באר טוביה,ישוב
פרדסיה,7421,52,12,0,0,0,62,null,3044,32.3078967,34.909329,עיר,עיר
נווה מבטח,673,61,1,0,0,0,62,383.6169737,2003,31.8059239,34.7410254,מועצה אזורית באר טוביה,ישוב
הוד השרון,65614,52,141,2,2,4,61,32203,31628,32.1460228,34.8915859,עיר,עיר
רעננה,80260,48,204,0,0,0,62,38922,21500,32.1896838,34.8640112,עיר,עיר
שדמה,586,48,1,0,0,0,66,338.5928049,1423,31.8330746,34.7403755,מועצה אזורית גדרות,ישוב
כפר סבא,101556,52,212,0,0,0,61,48728,24492,32.1802248,34.921053,עיר,עיר
קבוצת יבנה,940,50,1,0,0,0,62,327.4638584,3283,31.8138222,34.7190625,מועצה אזורית חבל יבנה,ישוב
כפר שמריהו,1951,31,6,0,0,0,63,null,2665,32.1858909,34.8261078,עיר,עיר
בן זכאי,1080,28,1,0,0,0,68,376.2350716,3283,31.8568839,34.729583,מועצה אזורית חבל יבנה,ישוב
כפר כמא,3500,209,29,0,0,0,71,1680,1256,32.7197687,35.4333256,עיר,עיר
רמות מנשה,1244,181,1,0,0,0,64,539.801158,18851,32.5978839,35.0576452,מועצה אזורית מגידו,ישוב
שבלי - אום אל-ר'נם,6370,178,28,0,0,0,66,null,2978,32.6858431,35.3968221,עיר,עיר
בית אורן,594,43,1,0,0,0,56,299.1936047,13678,32.730556,35.005556,מועצה אזורית חוף הכרמל,ישוב
איכסאל,15336,288,35,0,0,0,76,7291,2614,32.673073,35.3298125,עיר,עיר
דגניה ב',704,769,1,0,0,0,68,443.0821288,2002,32.6999198,35.5747095,מועצה אזורית עמק הירדן,ישוב
מגדל העמק,27088,205,177,3,3,11,68,9989,18285,32.6800668,35.2441377,עיר,עיר
חוקוק,646,416,1,0,0,0,71,406.578198,2002,32.8800375,35.4944564,מועצה אזורית עמק הירדן,ישוב
יפיע,19704,294,65,0,0,0,71,9074,3409,32.683597,35.2709737,עיר,עיר
בית העמק,743,-26,1,0,0,0,66,351.4829249,7403,32.9704922,35.1461366,מועצה אזורית מטה אשר,ישוב
נוף הגליל,44184,328,266,0,0,0,72,17354,60450,32.7253885,35.3497002,עיר,עיר
שער הגולן,515,-195,1,0,0,0,67,324.1296777,2002,32.6858143,35.6042877,מועצה אזורית עמק הירדן,ישוב
דבוריה,10831,306,33,0,0,0,67,5428,3402,32.6893614,35.3671203,עיר,עיר
בית זרע,624,66,1,0,0,0,68,392.7318818,2002,32.6882909,35.5733669,מועצה אזורית עמק הירדן,ישוב
כפר תבור,4410,103,13,0,0,0,66,null,2602,32.6845378,35.4220878,עיר,עיר
רביד,108,165,1,0,0,0,71,67.97282681,2002,32.8515851,35.4634262,מועצה אזורית עמק הירדן,ישוב
עין מאהל,13931,405,46,0,0,0,72,null,3366,32.7182083,35.3567982,עיר,עיר
כפר יחזקאל,1242,7,1,0,0,0,59,135.3320638,4128,32.5682864,35.3624076,מועצה אזורית גלבוע,ישוב
משהד,8771,268,12,0,0,0,70,null,6923,32.7533568,35.3227225,עיר,עיר
רם און,957,79,1,0,0,0,62,104.2776088,4128,32.5272379,35.259032,מועצה אזורית גלבוע,ישוב
ריינה,19397,317,30,0,0,0,71,null,5515,32.7291815,35.3055636,עיר,עיר
בית חנניה,918,103,1,0,0,0,63,462.3901065,13678,32.5282617,34.92503,מועצה אזורית חוף הכרמל,ישוב
כפר כנא,24108,228,91,1,0,0,64,10782,4545,32.7530323,35.3465822,עיר,עיר
גדעונה,509,57,1,0,0,0,59,55.46217811,4128,32.5487479,35.359246,מועצה אזורית גלבוע,ישוב
עילוט,8863,273,51,0,0,0,68,null,5144,32.720391,35.2634,עיר,עיר
רמת צבי,768,53,1,0,0,0,64,83.68360214,4128,32.5915062,35.4145248,מועצה אזורית גלבוע,ישוב
נצרת,78007,347,350,0,0,0,69,38293,15714,32.7045332,35.2897933,עיר,עיר
גדיש,407,-13,1,0,0,0,64,44.34794982,4128,32.5588503,35.2448954,מועצה אזורית גלבוע,ישוב
בועיינה ניג'ידאת,10289,1096,21,0,0,0,71,null,5395,32.8125929,35.3739868,עיר,עיר
יעל,null,71,1,0,0,0,61,null,4128,32.5519235,35.3079001,מועצה אזורית גלבוע,ישוב
ביר אל מכסור,10175,288,37,0,0,0,65,4474,4062,32.7855889,35.2241013,עיר,עיר
מולדת,1082,62,1,0,0,0,65,117.8979936,4128,32.5860767,35.4401307,מועצה אזורית גלבוע,ישוב
טורעאן,14809,63,28,2,2,7,71,6877,4870,32.7753088,35.3808409,עיר,עיר
תמרת,1291,239,1,0,0,0,64,663.6945671,7744,32.7038078,35.2253075,מועצה אזורית עמק יזרעאל,ישוב
כפר מנדא,21473,180,49,1,1,2,67,null,3703,32.806287,35.2612743,עיר,עיר
בית עובד,259,132,1,0,0,0,60,148.5984004,2757,31.921288,34.7737889,מועצה אזורית גן רווה,ישוב
אעבלין,13843,338,61,9,8,15,64,6430,6605,32.8280041,35.17466,עיר,עיר
שריד,889,89,1,0,0,0,66,457.029009,7744,32.6641744,35.2249937,מועצה אזורית עמק יזרעאל,ישוב
כווכב אבו אל-היג'א,3773,369,14,0,0,0,67,5635,3954,32.8295302,35.2511444,עיר,עיר
בית רימון,982,-134,1,0,0,0,67,479.204206,4622,32.7819472,35.3277836,מועצה אזורית גליל תחתון,ישוב
שפרעם,43543,137,222,1,1,1,63,20739,15868,32.80091,35.1789465,עיר,עיר
גבעת אלה,1896,59,1,0,0,0,66,974.7210594,7744,32.7208483,35.2448953,מועצה אזורית עמק יזרעאל,ישוב
טמרה,35834,94,150,0,0,0,64,3904.580831,23817,32.8502268,35.177099,עיר,עיר
טמרה,35834,94,150,0,0,0,64,3904.580831,23817,32.6343499,35.4042528,מועצה אזורית גלבוע,ישוב
טמרה,35834,94,150,0,0,0,64,4263.118765,23817,32.8502268,35.177099,עיר,עיר
טמרה,35834,94,150,0,0,0,64,4263.118765,23817,32.6343499,35.4042528,מועצה אזורית גלבוע,ישוב
הושעיה,2057,64,1,0,0,0,68,1057.490086,7744,32.7585699,35.2932906,מועצה אזורית עמק יזרעאל,ישוב
כאבול,14628,76,43,0,0,0,66,null,5322,32.8766928,35.2031154,עיר,עיר
גשר,462,20,1,0,0,0,62,null,2509,32.6206515,35.5520809,מועצה אזורית עמק המעיינות,ישוב
יבנאל,4542,12,32,0,0,0,66,1765,3511,32.7101461,35.5115433,עיר,עיר
כפר רופין,546,-246,1,0,0,0,58,null,2509,32.4581631,35.556773,מועצה אזורית עמק המעיינות,ישוב
טבריה,48472,294,312,1,1,1,71,17498,6727,32.7830887,35.5291301,עיר,עיר
רוויה,459,-109,1,0,0,0,58,null,2509,32.4492455,35.4727211,מועצה אזורית עמק המעיינות,ישוב
מגדל,2031,-87,28,0,0,0,71,null,2533,32.8364653,35.4946433,עיר,עיר
מר'אר,23998,148,140,0,0,0,71,10865,4551,32.8732293,35.4205252,עיר,עיר
מעלה גלבוע,843,439,1,0,0,0,59,null,2509,32.4780173,35.4174978,מועצה אזורית עמק המעיינות,ישוב
עילבון,5799,172,27,0,0,0,71,null,1403,32.8422808,35.4001665,עיר,עיר
