hebname,numberofpop,city_heights,busStations,num_fact,pol_fact,amount_of_pol,aqi_global,cars,trees,lat,lan,belogns,type
ביתן אהרן,167,86,2,0,0,0,61,92.56130001,3915,32.3660377,34.8693,מועצה אזורית עמק חפר,ישוב
חוות הר שמש,null,null,null,0,0,0,60,null,5957,31.3925761,34.8428239,מועצה אזורית בני שמעון,ישוב
הרדוף,1131,38,2,0,0,0,61,581.4396181,7744,32.7641117,35.1728315,מועצה אזורית עמק יזרעאל,ישוב
קצר א סיר,null,null,null,0,0,0,57,null,450,31.0793738,34.9848798,מועצה אזורית נווה מדבר,ישוב
שמשית,2441,222,2,0,0,0,66,1254.901943,7744,32.7328247,35.2472359,מועצה אזורית עמק יזרעאל,ישוב
ביר הדאג',6332,363,15,0,0,0,61,981.6609244,450,31.0262625,34.7031024,מועצה אזורית נווה מדבר,ישוב
בן עמי,768,26,2,0,0,0,66,363.3094132,7403,33.0042191,35.1241783,מועצה אזורית מטה אשר,ישוב
הוואשלה,null,null,null,0,0,0,57,null,450,31.0933681,34.9773785,מועצה אזורית נווה מדבר,ישוב
בר יוחאי,1092,382,2,0,0,0,71,580.473535,7875,32.9970032,35.4481169,מועצה אזורית מרום הגליל,ישוב
בית פלט,null,null,null,0,0,0,59,null,450,31.1858851,34.9357531,מועצה אזורית נווה מדבר,ישוב
אבו תלול,2492,363,null,0,0,0,60,386.3390756,450,31.1861956,34.9128014,מועצה אזורית נווה מדבר,ישוב
פדיה,830,101,2,0,0,0,58,423.8151454,1980,31.8580777,34.8821097,מועצה אזורית גזר,ישוב
אבו עשיבה,null,null,null,0,0,0,58,null,450,31.1249343,34.9587107,מועצה אזורית נווה מדבר,ישוב
אבו עמאר,null,null,null,0,0,0,58,null,450,31.1373783,34.9532604,מועצה אזורית נווה מדבר,ישוב
בת שלמה,633,38,2,0,0,0,56,318.8376251,13678,32.5994386,35.0029516,מועצה אזורית חוף הכרמל,ישוב
עין חצבה,null,-141,null,0,0,0,54,null,1362,30.7982828,35.2463979,מועצה אזורית תמר,ישוב
כרמי יוסף,1781,222,2,0,0,0,57,909.415381,1980,31.8469647,34.9204701,מועצה אזורית גזר,ישוב
עין בוקק,null,null,null,0,0,0,53,null,1362,31.2013827,35.3638836,מועצה אזורית תמר,ישוב
גבעת אבני,2103,261,2,0,0,0,68,1026.238737,4622,32.774457,35.4383706,מועצה אזורית גליל תחתון,ישוב
גנות,591,49,2,0,0,0,55,null,3667,32.0189905,34.8267021,מועצה אזורית שדות דן,ישוב
גני עם,231,74,2,0,0,0,61,123.5355376,3346,32.151417,34.9017297,מועצה אזורית דרום השרון,ישוב
הר עמשא,237,200,3,0,0,0,54,105.9132122,1362,31.3426169,35.1021887,מועצה אזורית תמר,ישוב
נווה ירק,1284,25,2,0,0,0,60,686.6651172,3346,32.1333242,34.9242354,מועצה אזורית דרום השרון,ישוב
צור נתן,290,185,2,0,0,0,59,155.0879155,3346,32.2407088,35.0138835,מועצה אזורית דרום השרון,ישוב
קבועה,null,0,null,0,0,0,53,null,1362,31.2251888,35.2171235,מועצה אזורית תמר,ישוב
גן חיים,818,null,2,0,0,0,61,437.4548664,3346,32.1950979,34.9054806,מועצה אזורית דרום השרון,ישוב
ישוב בדואי,null,null,null,0,0,0,53,null,1362,31.2756726,35.2835653,מועצה אזורית תמר,ישוב
יד חנה,1009,53,2,0,0,0,59,559.2475747,3915,32.3255163,35.0060999,מועצה אזורית עמק חפר,ישוב
באר מנוחה,null,null,null,0,0,0,51,null,1362,30.3075298,35.1352113,מועצה אזורית הערבה התיכונה,ישוב
גליל ים,562,185,2,0,0,0,63,303.8787352,3021,32.1568799,34.8299871,מועצה אזורית חוף השרון,ישוב
העוגן,965,734,2,0,0,0,60,534.8601737,3915,32.3619422,34.9231606,מועצה אזורית עמק חפר,ישוב
שרונה,568,253,2,0,0,0,71,277.1771756,4622,32.7254465,35.4669505,מועצה אזורית גליל תחתון,ישוב
מצפה נטופה,1074,396,2,0,0,0,71,524.0990989,4622,32.8029167,35.3846403,מועצה אזורית גליל תחתון,ישוב
לוטם,793,315,2,0,0,0,71,375.770333,8060,32.8817394,35.3584971,מועצה אזורית משגב,ישוב
כמון,1412,556,2,0,0,0,72,669.0891649,8060,32.9113891,35.3612558,מועצה אזורית משגב,ישוב
צוקים,372,43,null,0,0,0,53,222.1534528,1362,30.4916247,35.1647889,מועצה אזורית הערבה התיכונה,ישוב
יעד,776,258,2,0,0,0,69,367.7147244,8060,32.8782597,35.2435683,מועצה אזורית משגב,ישוב
עיר אובות,null,-135,null,0,0,0,54,null,1362,30.8117804,35.2469853,מועצה אזורית הערבה התיכונה,ישוב
ערב א-נעים,866,302,2,0,0,0,71,410.3620497,8060,32.8878763,35.2895564,מועצה אזורית משגב,ישוב
"נח""ל יעלון",null,null,null,0,0,0,50,null,875,30.0517959,35.0424032,מועצה אזורית חבל אילות,ישוב
חזון,293,30,2,0,0,0,72,155.7497643,7875,32.9067724,35.394977,מועצה אזורית מרום הגליל,ישוב
שיטים,null,298,null,0,0,0,51,null,875,30.1767668,35.0164837,מועצה אזורית חבל אילות,ישוב
כפר חושן,808,739,2,0,0,0,71,429.5078921,7875,33.0108471,35.4386655,מועצה אזורית מרום הגליל,ישוב
לימן,684,15,2,0,0,0,66,323.5724413,7403,33.0595032,35.1130278,מועצה אזורית מטה אשר,ישוב
רמת יוחנן,1068,49,2,0,0,0,63,431.220633,6459,32.7925038,35.1213847,מועצה אזורית זבולון,ישוב
כפר יעבץ,661,51,2,0,0,0,60,346.2646639,2909,32.2738189,34.966859,מועצה אזורית לב השרון,ישוב
נווה ים,235,4,2,0,0,0,50,118.3678381,13678,32.6791606,34.9318092,מועצה אזורית חוף הכרמל,ישוב
כפר גלים,402,18,2,0,0,0,60,202.4845606,13678,32.7665815,34.9593308,מועצה אזורית חוף הכרמל,ישוב
גרופית,265,388,3,0,0,0,50,96.08289313,875,29.941716,35.0642049,מועצה אזורית חבל אילות,ישוב
ניר עציון,1010,209,2,0,0,0,53,508.729864,13678,32.6975838,34.9936059,מועצה אזורית חוף הכרמל,ישוב
עין חוד,325,236,2,0,0,0,53,163.7001997,13678,32.6915351,34.9995301,מועצה אזורית חוף הכרמל,ישוב
עין שמר,689,44,2,0,0,0,69,354.8725401,6667,32.4629224,35.0073711,מועצה אזורית מנשה,ישוב
שחרות,169,531,3,0,0,0,50,61.27550596,875,29.9036921,34.9992198,מועצה אזורית חבל אילות,ישוב
דישון,339,201,6,0,0,0,71,213.892859,8412,33.0813243,35.5175202,מועצה אזורית מבואות החרמון,ישוב
שדה אליעזר,891,162,12,0,0,0,71,562.1785712,8412,33.0458869,35.5641252,מועצה אזורית מבואות החרמון,ישוב
רמות נפתלי,551,436,4,0,0,0,70,347.6547627,8412,33.1022971,35.5531168,מועצה אזורית מבואות החרמון,ישוב
אליפלט,728,229,5,0,0,0,71,459.3333355,8412,32.9480271,35.547389,מועצה אזורית מבואות החרמון,ישוב
בית הלל,807,47,18,0,0,0,70,509.1785722,8412,33.2083012,35.6069281,מועצה אזורית מבואות החרמון,ישוב
שאר ישוב,649,130,11,0,0,0,70,409.488094,8412,33.2272088,35.6463364,מועצה אזורית מבואות החרמון,ישוב
מרגליות,412,691,3,0,0,0,70,259.952379,8412,33.2148047,35.5444859,מועצה אזורית מבואות החרמון,ישוב
כרכום,511,97,4,0,0,0,71,322.4166647,8412,32.9293327,35.6085627,מועצה אזורית מבואות החרמון,ישוב
כורזים,352,174,5,0,0,0,71,222.0952369,8412,32.9109804,35.5526611,מועצה אזורית מבואות החרמון,ישוב
כפר יובל,662,null,null,0,0,0,70,417.6904768,8412,33.2474176,35.5974916,מועצה אזורית מבואות החרמון,ישוב
מלכיה,445,653,3,0,0,0,70,201.5275591,10120,33.0992486,35.5116985,מועצה אזורית גליל עליון,ישוב
אורנים,116,31,null,0,0,0,58,46.83669784,6459,32.7116768,35.1079584,מועצה אזורית זבולון,ישוב
סאסא,396,831,4,0,0,0,71,179.3368801,10120,33.026907,35.39499,מועצה אזורית גליל עליון,ישוב
אושה,628,25,null,0,0,0,63,253.5641941,6459,32.7955189,35.1144019,מועצה אזורית זבולון,ישוב
דפנה,1073,103,6,0,0,0,70,485.9304889,10120,33.2303715,35.6392634,מועצה אזורית גליל עליון,ישוב
אחוזם,554,156,null,0,0,0,58,238.8972576,8768,31.5522246,34.7706958,מועצה אזורית לכיש,ישוב
"נווה אטי""ב",140,975,null,0,0,0,70,71.20056523,16349,33.2619578,35.7407856,מועצה אזורית גולן,ישוב
אירוס,911,613,null,0,0,0,60,522.6762197,2757,31.928452,34.7759097,מועצה אזורית גן רווה,ישוב
רמת טראמפ,87,662,null,0,0,0,70,44.24606753,16349,33.1326279,35.6905836,מועצה אזורית גולן,ישוב
אל עזי,200,365,null,0,0,0,60,36.40826159,7355,31.7189244,34.8142702,מועצה אזורית יואב,ישוב
נוגה,590,108,null,0,0,0,59,254.4212642,8768,31.6252155,34.6953049,מועצה אזורית לכיש,ישוב
אלוני יצחק,304,105,null,0,0,0,66,156.5765588,6667,32.5106111,35.003597,מועצה אזורית מנשה,ישוב
בית נקופה,763,32,null,0,0,0,57,408.5942512,13314,31.8028567,35.1252694,מועצה אזורית מטה יהודה,ישוב
"נתיב הל""ה",701,301,null,0,0,0,64,375.3926279,13314,31.6885598,34.9823355,מועצה אזורית מטה יהודה,ישוב
יד השמונה,307,675,null,0,0,0,61,164.4016299,13314,31.8094724,35.0901961,מועצה אזורית מטה יהודה,ישוב
כפר זוהרים,155,313,null,0,0,0,60,83.0040716,13314,31.6217119,34.9248916,מועצה אזורית מטה יהודה,ישוב
שריגים (לי־און),1014,null,null,0,0,0,61,543.0073112,13314,31.6770338,34.9357965,מועצה אזורית מטה יהודה,ישוב
עוזה,393,140,null,0,0,0,58,148.8043996,2057,31.592477,34.7649543,מועצה אזורית שפיר,ישוב
ארסוף קדם,203,169,null,0,0,0,63,109.7640312,3021,32.2060183,34.820678,מועצה אזורית חוף השרון,ישוב
תלמי יחיאל,1015,52,null,0,0,0,59,578.5605122,2003,31.753729,34.7639978,מועצה אזורית באר טוביה,ישוב
חצב,1525,-156,null,0,0,0,61,869.2658013,2003,31.7792702,34.7693634,מועצה אזורית באר טוביה,ישוב
כפר אחים,861,53,null,0,0,0,59,490.7789228,2003,31.7448291,34.7563983,מועצה אזורית באר טוביה,ישוב
משגב דב,736,58,null,0,0,0,64,425.2633207,1423,31.819884,34.7385694,מועצה אזורית גדרות,ישוב
כפר אביב,833,42,null,0,0,0,67,481.3102525,1423,31.8318165,34.7213367,מועצה אזורית גדרות,ישוב
גן הדרום,605,44,null,0,0,0,60,349.5710701,1423,31.803614,34.6997994,מועצה אזורית גדרות,ישוב
בית רבן - גבעת וושינגטון,1038,null,null,0,0,0,63,361.6037074,3283,31.8168499,34.7281236,מועצה אזורית חבל יבנה,ישוב
משמר העמק,1278,104,null,0,0,0,65,554.5545677,18851,32.6105821,35.1421972,מועצה אזורית מגידו,ישוב
הזורע,930,-61,null,0,0,0,64,403.5490957,18851,32.6437923,35.1206465,מועצה אזורית מגידו,ישוב
האון,179,17,null,0,0,0,68,112.6586619,2002,32.7269806,35.6236405,מועצה אזורית עמק הירדן,ישוב
מעגן,395,-199,null,0,0,0,67,248.6043155,2002,32.706731,35.6010794,מועצה אזורית עמק הירדן,ישוב
בית זייד,74,null,null,0,0,0,58,38.04291775,7744,32.7021471,35.1312908,מועצה אזורית עמק יזרעאל,ישוב
אורטל,376,94,1,1,1,1,70,191.2243832,16349,33.0852392,35.7594308,מועצה אזורית גולן,ישוב
יזרעאל,542,87,null,0,0,0,60,59.05795235,4128,32.5623514,35.32134,מועצה אזורית גלבוע,ישוב
נורית,254,126,null,0,0,0,59,27.67660739,4128,32.542654,35.3560394,מועצה אזורית גלבוע,ישוב
עין חרוד,1250,43,null,0,0,0,60,136.2037704,4128,32.558712,35.3932991,מועצה אזורית גלבוע,ישוב
קלע אלון,null,641,null,0,0,0,70,null,16349,33.1307876,35.6824901,מועצה אזורית גולן,ישוב
קיבוץ מרחביה,1331,71,null,0,0,0,65,684.2582993,7744,32.6051468,35.3076714,מועצה אזורית עמק יזרעאל,ישוב
מזרע,864,99,null,0,0,0,74,444.176684,7744,32.6509756,35.2861087,מועצה אזורית עמק יזרעאל,ישוב
בית קשת,746,397,null,0,0,0,71,364.0390419,4622,32.7184192,35.3954738,מועצה אזורית גליל תחתון,ישוב
בלפוריה,556,30,null,0,0,0,72,285.8359199,7744,32.6302897,35.2970682,מועצה אזורית עמק יזרעאל,ישוב
מנשייה זבדה,1522,104,null,0,0,0,61,782.4501402,7744,32.7061013,35.192161,מועצה אזורית עמק יזרעאל,ישוב
חד נס,889,66,5,0,0,0,71,452.1236032,16349,32.928396,35.6429709,מועצה אזורית גולן,ישוב
גניגר,665,29,null,0,0,0,70,341.8721007,7744,32.6642603,35.2569439,מועצה אזורית עמק יזרעאל,ישוב
חיספין,2175,97,5,0,0,0,69,1106.151679,16349,32.8450731,35.7928356,מועצה אזורית גולן,ישוב
ניר דוד,770,-103,null,0,0,0,59,null,2509,32.5027374,35.4567497,מועצה אזורית עמק המעיינות,ישוב
בני דרור,1196,344,null,0,0,0,62,626.5242732,2909,32.2618622,34.900238,מועצה אזורית לב השרון,ישוב
בני עטרות,934,75,null,0,0,0,51,523.5676073,6080,32.0235637,34.9118719,מועצה אזורית חבל מודיעין,ישוב
בן שמן,881,65,null,0,0,0,59,493.8576595,6080,31.9522788,34.921944,מועצה אזורית חבל מודיעין,ישוב
עיינות,342,24,null,0,0,0,61,196.2187348,2757,31.9159502,34.7677914,מועצה אזורית גן רווה,ישוב
אפיק,387,-199,1,1,1,1,68,196.8187113,16349,32.7797901,35.7016937,מועצה אזורית גולן,ישוב
בצת,449,150,null,0,0,0,67,212.4035453,7403,33.0708449,35.136107,מועצה אזורית מטה אשר,ישוב
בני יהודה,1152,99,8,0,0,0,69,585.878958,16349,32.7984155,35.6902145,מועצה אזורית גולן,ישוב
גאליה,924,131,null,0,0,0,64,530.134829,2757,31.8846855,34.764843,מועצה אזורית גן רווה,ישוב
כפר הנגיד,1226,20,null,0,0,0,66,703.4040045,2757,31.886691,34.7495578,מועצה אזורית גן רווה,ישוב
גן שלמה (קבוצת שילר),592,23,null,0,0,0,59,305.7848013,2599,31.8777084,34.7982712,מועצה אזורית ברנר,ישוב
אודם,192,131,1,1,1,1,70,97.64649611,16349,33.1943741,35.7483145,מועצה אזורית גולן,ישוב
גיבתון,379,197,null,0,0,0,58,195.7642572,2599,31.8888206,34.7994843,מועצה אזורית ברנר,ישוב
כפר בן-נון,748,null,null,0,0,0,57,381.9442497,1980,31.8624687,34.9471855,מועצה אזורית גזר,ישוב
כפר ביל״ו ב׳,1259,63,null,0,0,0,58,642.8713989,1980,31.8714201,34.8279165,מועצה אזורית גזר,ישוב
גאולי תימן,357,55,null,0,0,0,61,197.8705429,3915,32.3920841,34.9012083,מועצה אזורית עמק חפר,ישוב
גינתון,867,430,null,0,0,0,59,486.0097556,6080,31.9623127,34.9139386,מועצה אזורית חבל מודיעין,ישוב
מבוא מודיעים,238,209,null,0,0,0,56,133.414441,6080,31.9344938,34.9871687,מועצה אזורית חבל מודיעין,ישוב
יד נתן,631,76,3,0,0,0,60,272.1013854,8768,31.6528819,34.7055051,מועצה אזורית לכיש,ישוב
"גבעת ח""ן",364,51,null,0,0,0,62,194.6620692,3346,32.1685932,34.876063,מועצה אזורית דרום השרון,ישוב
"כפר מל""ל",306,63,null,0,0,0,61,163.6444898,3346,32.1670594,34.8934755,מועצה אזורית דרום השרון,ישוב
מנוחה,668,102,5,0,0,0,61,288.0566226,8768,31.6565157,34.7766986,מועצה אזורית לכיש,ישוב
עדנים,509,23,null,0,0,0,61,272.2060361,3346,32.1382948,34.9082736,מועצה אזורית דרום השרון,ישוב
גנות הדר,946,89,null,0,0,0,62,495.561841,2909,32.3195061,34.9001402,מועצה אזורית לב השרון,ישוב
געש,946,345,null,0,0,0,62,511.5111874,3021,32.2288879,34.8234798,מועצה אזורית חוף השרון,ישוב
שפיים,1368,37,null,0,0,0,62,739.690591,3021,32.2169192,34.8248191,מועצה אזורית חוף השרון,ישוב
מצפה,125,84,null,0,0,0,71,60.99849633,4622,32.7902724,35.5085407,מועצה אזורית גליל תחתון,ישוב
ניר ח״ן,null,null,null,0,0,0,60,null,8768,31.6084431,34.7145081,מועצה אזורית לכיש,ישוב
כדורי,209,123,null,0,0,0,66,101.9894925,4622,32.703902,35.4066677,מועצה אזורית גליל תחתון,ישוב
אמציה,203,424,5,0,0,0,58,87.53816391,8768,31.5324669,34.9143066,מועצה אזורית לכיש,ישוב
חוסנייה,851,16,null,0,0,0,72,403.2541621,8060,32.8993807,35.3215263,מועצה אזורית משגב,ישוב
חמדת ימים,361,31,null,0,0,0,72,191.8964685,7875,32.9488949,35.4245296,מועצה אזורית מרום הגליל,ישוב
נהורה,2421,97,23,0,0,0,60,1043.989636,8768,31.6226942,34.70469,מועצה אזורית לכיש,ישוב
עמוקה,159,705,null,0,0,0,71,84.51949748,7875,32.9979671,35.5242497,מועצה אזורית מרום הגליל,ישוב
כדיתה,187,768,null,0,0,0,71,99.40343263,7875,33.0066179,35.4667726,מועצה אזורית מרום הגליל,ישוב
סער,934,19,null,0,0,0,65,441.8372215,7403,33.0293646,35.1093238,מועצה אזורית מטה אשר,ישוב
בני דקלים,1685,35,7,0,0,0,58,726.6098905,8768,31.5174853,34.9199141,מועצה אזורית לכיש,ישוב
יסעור,923,22,null,0,0,0,65,436.6335789,7403,32.9010935,35.1663465,מועצה אזורית מטה אשר,ישוב
נטע,821,426,5,0,0,0,58,354.0336605,8768,31.4778481,34.9266422,מועצה אזורית לכיש,ישוב
חרות,1246,60,null,0,0,0,61,652.7167571,2909,32.2402969,34.9150051,מועצה אזורית לב השרון,ישוב
שער העמקים,782,62,null,0,0,0,58,315.7439471,6459,32.7230505,35.1131062,מועצה אזורית זבולון,ישוב
לכיש,819,247,42,0,0,0,59,353.1712185,8768,31.5608984,34.8410694,מועצה אזורית לכיש,ישוב
כפר המכבי,417,28,null,0,0,0,63,168.3698554,6459,32.7910628,35.1149003,מועצה אזורית זבולון,ישוב
כפר הנוער הדתי,371,45,null,0,0,0,58,149.7966827,6459,32.7426708,35.1014038,מועצה אזורית זבולון,ישוב
מעלה החמישה,862,786,4,0,0,0,61,461.6097797,13314,31.8174857,35.1115939,מועצה אזורית מטה יהודה,ישוב
כפר עבודה,204,70,null,0,0,0,61,106.8653395,2909,32.2569466,34.9420929,מועצה אזורית לב השרון,ישוב
שורש,1195,676,3,0,0,0,63,639.9346589,13314,31.7974834,35.0651321,מועצה אזורית מטה יהודה,ישוב
יעף,301,56,null,0,0,0,60,157.678767,2909,32.2683414,34.9659156,מועצה אזורית לב השרון,ישוב
בית מאיר,765,82,3,0,0,0,54,409.6652869,13314,31.7938835,35.0360826,מועצה אזורית מטה יהודה,ישוב
עין הוד,664,123,null,0,0,0,53,334.4520982,13678,32.7005017,34.9825964,מועצה אזורית חוף הכרמל,ישוב
כפר הנוער מאיר שפיה,365,108,null,0,0,0,54,183.847918,13678,32.5914537,34.9709102,מועצה אזורית חוף הכרמל,ישוב
נס הרים,1486,682,10,0,0,0,58,795.7681107,13314,31.7444618,35.0579576,מועצה אזורית מטה יהודה,ישוב
מסילת ציון,1247,303,7,0,0,0,55,667.7811843,13314,31.8018055,35.0115252,מועצה אזורית מטה יהודה,ישוב
אבטליון,466,52,3,0,0,0,70,220.8183815,8060,32.8361797,35.3502704,מועצה אזורית משגב,ישוב
נוה אילן,1024,681,5,0,0,0,62,548.3624092,13314,31.8092425,35.0788877,מועצה אזורית מטה יהודה,ישוב
אביעזר,897,560,4,2,2,8,62,480.3526225,13314,31.6811888,35.0177211,מועצה אזורית מטה יהודה,ישוב
בקוע,875,695,6,0,0,0,58,468.571391,13314,31.8294277,34.9270405,מועצה אזורית מטה יהודה,ישוב
עמינדב,1119,824,9,0,0,0,59,599.2358932,13314,31.7511296,35.1419938,מועצה אזורית מטה יהודה,ישוב
רמת רחל,550,788,4,0,0,0,53,294.5306009,13314,31.7387105,35.2183447,מועצה אזורית מטה יהודה,ישוב
אלומה,1340,30,3,0,0,0,61,507.3737766,2057,31.652036,34.7426718,מועצה אזורית שפיר,ישוב
אלוני אבא,990,956,3,0,0,0,59,508.9524475,7744,32.7310157,35.1713637,מועצה אזורית עמק יזרעאל,ישוב
אליקים,969,18,3,0,0,0,67,420.4721245,18851,32.6327376,35.0670512,מועצה אזורית מגידו,ישוב
עין צורים,879,52,3,0,0,0,62,332.8220505,2057,31.6940539,34.7200879,מועצה אזורית שפיר,ישוב
סגולה,740,99,3,0,0,0,60,134.7105663,7355,31.6697258,34.7791534,מועצה אזורית יואב,ישוב
אורה,1295,50,16,0,0,0,59,693.4856651,13314,31.7527467,35.1534987,מועצה אזורית מטה יהודה,ישוב
אשרת,616,283,3,0,0,0,66,291.4044213,7403,32.9717328,35.1564958,מועצה אזורית מטה אשר,ישוב
ינון,1222,66,3,0,0,0,59,696.5526622,2003,31.7429158,34.7795177,מועצה אזורית באר טוביה,ישוב
בארות יצחק,465,35,3,0,0,0,51,260.6626709,6080,32.0393656,34.9109112,מועצה אזורית חבל מודיעין,ישוב
מחסיה,498,252,4,0,0,0,57,266.6840755,13314,31.7481682,35.0073522,מועצה אזורית מטה יהודה,ישוב
גלעד,491,106,3,0,0,0,62,213.0565671,18851,32.557279,35.0757127,מועצה אזורית מגידו,ישוב
מטע,951,603,11,0,0,0,62,509.2701835,13314,31.7169307,35.0615698,מועצה אזורית מטה יהודה,ישוב
מיטב,456,72,3,0,0,0,61,49.68713731,4128,32.5457376,35.301291,מועצה אזורית גלבוע,ישוב
ישעי,848,195,9,0,0,0,68,454.1126373,13314,31.7516368,34.965419,מועצה אזורית מטה יהודה,ישוב
בית חשמונאי,2172,23,3,0,0,0,58,1109.068056,1980,31.8880132,34.919009,מועצה אזורית גזר,ישוב
נווה מיכאל,883,344,4,0,0,0,59,472.85548,13314,31.6729774,35.0059119,מועצה אזורית מטה יהודה,ישוב
בית חרות,918,19,3,0,0,0,61,508.8099897,3915,32.3758477,34.8741357,מועצה אזורית עמק חפר,ישוב
מבוא ביתר,1058,752,228,0,0,0,58,566.5697743,13314,31.7227202,35.1071186,מועצה אזורית מטה יהודה,ישוב
הסוללים,983,15,3,0,0,0,65,505.353803,7744,32.751099,35.238324,מועצה אזורית עמק יזרעאל,ישוב
מוצא עילית,1635,641,6,0,0,0,57,875.5591289,13314,31.7934936,35.1565626,מועצה אזורית מטה יהודה,ישוב
כפר ברוך,709,55,3,0,0,0,64,364.492204,7744,32.6460182,35.1930067,מועצה אזורית עמק יזרעאל,ישוב
שדה יעקב,1096,64,3,0,0,0,59,563.446355,7744,32.6974241,35.1417499,מועצה אזורית עמק יזרעאל,ישוב
