hebname,numberofpop,city_heights,busStations,num_fact,pol_fact,amount_of_pol,aqi_global,cars,trees,lat,lan,belogns,type
עדי,1892,167,3,0,0,0,62,972.6646882,7744,32.781891,35.1736274,מועצה אזורית עמק יזרעאל,ישוב
אבן ספיר,699,157,25,0,0,0,58,374.3216191,13314,31.7629815,35.1351189,מועצה אזורית מטה יהודה,ישוב
תל תאומים,628,-139,3,0,0,0,58,null,2509,32.4424193,35.4964482,מועצה אזורית עמק המעיינות,ישוב
קריית ענבים,489,678,4,0,0,0,61,261.864482,13314,31.8100172,35.1203388,מועצה אזורית מטה יהודה,ישוב
סתריה,1061,82,3,0,0,0,57,541.7685072,1980,31.8918834,34.844046,מועצה אזורית גזר,ישוב
כפר שמואל,971,107,3,0,0,0,58,495.8126551,1980,31.8891357,34.9328059,מועצה אזורית גזר,ישוב
פתחיה,884,102,3,0,0,0,58,451.388651,1980,31.8675842,34.8862877,מועצה אזורית גזר,ישוב
נוף איילון,2059,197,3,0,0,0,55,1051.367922,1980,31.8705213,34.9896581,מועצה אזורית גזר,ישוב
גני יוחנן,599,34,3,0,0,0,59,305.8617693,1980,31.86029,34.8407361,מועצה אזורית גזר,ישוב
גבעת השלושה,922,62,3,0,0,0,58,493.0726083,3346,32.0980886,34.9211469,מועצה אזורית דרום השרון,ישוב
נוה ימין,1037,37,3,0,0,0,60,554.572987,3346,32.1718831,34.9387948,מועצה אזורית דרום השרון,ישוב
בר גיורא,725,713,5,0,0,0,59,388.2448683,13314,31.7298209,35.0726527,מועצה אזורית מטה יהודה,ישוב
עינת,850,50,3,0,0,0,56,454.568015,3346,32.0827765,34.9394305,מועצה אזורית דרום השרון,ישוב
עגור,549,218,6,0,0,0,61,293.9950964,13314,31.6971051,34.9129214,מועצה אזורית מטה יהודה,ישוב
רמת הכובש,1206,61,3,0,0,0,61,644.9518062,3346,32.2152641,34.9393308,מועצה אזורית דרום השרון,ישוב
צוקי ים,296,30,3,0,0,0,62,164.0607425,3915,32.3613476,34.8586835,מועצה אזורית עמק חפר,ישוב
עין נקובא,3737,621,9,0,0,0,61,2001.201508,13314,31.793619,35.119127,מועצה אזורית מטה יהודה,ישוב
חיבת ציון,875,395,3,0,0,0,61,484.9768422,3915,32.3987871,34.9120169,מועצה אזורית עמק חפר,ישוב
עין החורש,874,21,3,0,0,0,60,484.4225887,3915,32.3863188,34.9400265,מועצה אזורית עמק חפר,ישוב
גבעת יערים,1421,298,7,0,0,0,62,760.9599473,13314,31.7859942,35.092569,מועצה אזורית מטה יהודה,ישוב
הזורעים,1134,15,3,0,0,0,71,553.3783801,4622,32.7457141,35.5031884,מועצה אזורית גליל תחתון,ישוב
כסלון,492,603,14,0,0,0,55,263.4709953,13314,31.7740865,35.0492326,מועצה אזורית מטה יהודה,ישוב
כפר קיש,686,86,3,0,0,0,71,334.7597607,4622,32.6663613,35.4487944,מועצה אזורית גליל תחתון,ישוב
רמת רזיאל,659,716,11,0,0,0,56,352.9012005,13314,31.7736589,35.0737596,מועצה אזורית מטה יהודה,ישוב
רומאנה,1276,166,3,0,0,0,69,584.8029713,664,32.7881972,35.3111645,מועצה אזורית אל בטוף,ישוב
יודפת,964,430,3,0,0,0,68,456.8002457,8060,32.8372367,35.2715538,מועצה אזורית משגב,ישוב
גבעות עדן,null,null,null,0,0,0,60,null,13314,31.6605794,35.0157215,מועצה אזורית מטה יהודה,ישוב
הררית,644,100,3,0,0,0,71,305.1653112,8060,32.8457853,35.369171,מועצה אזורית משגב,ישוב
עצמון שגב,1228,322,3,0,0,0,69,581.8990721,8060,32.8659821,35.2512054,מועצה אזורית משגב,ישוב
בית ספר חקלאי עין כרם,null,null,null,0,0,0,60,null,13314,31.7787551,35.1531904,מועצה אזורית מטה יהודה,ישוב
לבון,845,568,3,0,0,0,72,400.4110125,8060,32.9424551,35.2871026,מועצה אזורית משגב,ישוב
כמאנה מערבית,1623,524,3,0,0,0,69,769.0734579,8060,32.9090851,35.3398417,מועצה אזורית משגב,ישוב
גבעת שמש,null,37,null,0,0,0,65,null,13314,31.774962,34.9515702,מועצה אזורית מטה יהודה,ישוב
ראס אל-עין,412,222,3,0,0,0,72,195.2299809,8060,32.9158041,35.3726649,מועצה אזורית משגב,ישוב
כלנית,260,17,3,0,0,0,71,138.207983,7875,32.8749932,35.4527711,מועצה אזורית מרום הגליל,ישוב
שלווה,579,166,4,0,0,0,58,219.2309072,2057,31.5635204,34.7680435,מועצה אזורית שפיר,ישוב
ראש הנקרה,1422,34,3,0,0,0,66,672.6900715,7403,33.0857479,35.1150819,מועצה אזורית מטה אשר,ישוב
כליל,891,181,3,0,0,0,68,421.4956751,7403,32.9855303,35.2004778,מועצה אזורית מטה אשר,ישוב
שדות ים,1162,9,3,0,0,0,64,585.2911898,13678,32.4921593,34.8933053,מועצה אזורית חוף הכרמל,ישוב
מרכז שפירא,2801,50,7,0,0,0,61,1060.562647,2057,31.6951844,34.7071255,מועצה אזורית שפיר,ישוב
קוממיות,606,70,5,0,0,0,61,229.4541123,2057,31.6619651,34.7297701,מועצה אזורית שפיר,ישוב
רווחה,573,84,9,0,0,0,61,216.9590866,2057,31.6495132,34.7317085,מועצה אזורית שפיר,ישוב
אבן שמואל,2287,203,6,0,0,0,58,865.9431535,2057,31.5748942,34.7643312,מועצה אזורית שפיר,ישוב
זבדיאל,629,117,4,0,0,0,61,238.1627669,2057,31.6584287,34.759748,מועצה אזורית שפיר,ישוב
א-טייבה א-זועביה,46020,686,102,0,0,0,66,5014.478158,4128,32.6032121,35.4447957,מועצה אזורית גלבוע,ישוב
אביטל,515,376,5,0,0,0,61,56.11595808,4128,32.5578557,35.3063551,מועצה אזורית גלבוע,ישוב
קדמה,null,100,2,0,0,0,58,null,7355,31.7007444,34.7751348,מועצה אזורית יואב,ישוב
אדירים,280,449,5,0,0,0,62,30.50963834,4128,32.5490732,35.2711676,מועצה אזורית גלבוע,ישוב
נחלה,725,123,7,0,0,0,60,131.9799483,7355,31.657961,34.7949816,מועצה אזורית יואב,ישוב
נחלה,725,123,7,0,0,0,60,517.3103645,7355,31.657961,34.7949816,מועצה אזורית יואב,ישוב
אביבים,474,64,4,0,0,0,71,251.963788,7875,33.0886777,35.4729375,מועצה אזורית מרום הגליל,ישוב
אביחיל,1391,72,5,0,0,0,62,770.9746122,3915,32.3502322,34.8717347,מועצה אזורית עמק חפר,ישוב
ביצרון,1231,244,15,0,0,0,61,701.6827574,2003,31.7950527,34.7392791,מועצה אזורית באר טוביה,ישוב
אביגדור,815,37,2,2,2,2,64,464.5584362,2003,31.7109457,34.7435754,מועצה אזורית באר טוביה,ישוב
ערוגות,1154,66,8,0,0,0,58,657.7919561,2003,31.7346866,34.7708779,מועצה אזורית באר טוביה,ישוב
אחוזת ברק,2429,47,5,0,0,0,76,1248.73283,7744,32.6418437,35.3387534,מועצה אזורית עמק יזרעאל,ישוב
בית עזרא,1072,58,7,0,0,0,58,611.0511019,2003,31.7366309,34.6563769,מועצה אזורית באר טוביה,ישוב
איבטין,2915,84,18,0,0,0,59,1176.973923,6459,32.7607812,35.1131894,מועצה אזורית זבולון,ישוב
אחיטוב,1105,68,8,0,0,0,59,612.456472,3915,32.3873272,34.9914108,מועצה אזורית עמק חפר,ישוב
אחיסמך,1413,40,8,0,0,0,61,792.0781821,6080,31.935556,34.908056,מועצה אזורית חבל מודיעין,ישוב
באר טוביה,1313,66,37,0,0,0,59,748.4235984,2003,31.7338758,34.7262903,מועצה אזורית באר טוביה,ישוב
אחיעזר,1991,47,4,0,0,0,55,null,3667,31.9811076,34.8716734,מועצה אזורית שדות דן,ישוב
אמונים,1007,548,6,1,1,1,59,574.0004275,2003,31.7453369,34.676988,מועצה אזורית באר טוביה,ישוב
ניר בנים,709,85,5,0,0,0,61,404.1373413,2003,31.6717215,34.7542446,מועצה אזורית באר טוביה,ישוב
שתולים,2174,30,12,0,0,0,60,1239.202521,2003,31.7719562,34.683597,מועצה אזורית באר טוביה,ישוב
אילניה,476,164,6,0,0,0,64,232.2822827,4622,32.754961,35.4074724,מועצה אזורית גליל תחתון,ישוב
בני דרום,979,33,5,0,0,0,69,341.0501265,3283,31.8206628,34.6915762,מועצה אזורית חבל יבנה,ישוב
ניין,1994,222,9,0,0,0,66,993.5629788,3064,32.6307267,35.3488686,מועצה אזורית בוסתן-אל-מרג',ישוב
דחי,723,453,6,0,0,0,60,360.2537778,3064,32.6203995,35.3449947,מועצה אזורית בוסתן-אל-מרג',ישוב
סולם,2710,119,8,0,0,0,60,1350.328825,3064,32.6061864,35.3338887,מועצה אזורית בוסתן-אל-מרג',ישוב
רמת השופט,1186,240,12,0,0,0,66,514.633582,18851,32.6119762,35.0949392,מועצה אזורית מגידו,ישוב
עין העמק,847,241,5,0,0,0,67,367.5334243,18851,32.6290135,35.0853937,מועצה אזורית מגידו,ישוב
יוקנעם המושבה,1382,58,16,0,0,0,64,599.6826393,18851,32.6538407,35.1147661,מועצה אזורית מגידו,ישוב
אלישמע,1168,-22,9,0,0,0,60,624.62994,3346,32.1519602,34.9279083,מועצה אזורית דרום השרון,ישוב
אמירים,865,8,5,0,0,0,71,459.8073333,7875,32.9374962,35.4499969,מועצה אזורית מרום הגליל,ישוב
ארבל,756,41,4,0,0,0,71,368.918916,4622,32.8120793,35.4839284,מועצה אזורית גליל תחתון,ישוב
כנרת מושבה,700,-72,15,0,0,0,67,440.5646114,2002,32.7231985,35.56444,מועצה אזורית עמק הירדן,ישוב
פוריה - נווה עובד,1326,138,6,0,0,0,68,834.555256,2002,32.7436659,35.5376169,מועצה אזורית עמק הירדן,ישוב
פוריה כפר עבודה,null,40,null,0,0,0,66,null,2002,32.7187697,35.5474069,מועצה אזורית עמק הירדן,ישוב
פוריה עילית,1264,137,8,0,0,0,68,795.5338163,2002,32.7322318,35.5457217,מועצה אזורית עמק הירדן,ישוב
כרי דשא,null,null,null,0,0,0,71,null,2002,32.8642361,35.5385109,מועצה אזורית עמק הירדן,ישוב
קבוצת כנרת,null,null,null,0,0,0,69,null,2002,32.7138728,35.5625249,מועצה אזורית עמק הירדן,ישוב
בארותיים,1179,88,10,0,0,0,59,653.4716576,3915,32.3218886,34.9828907,מועצה אזורית עמק חפר,ישוב
טבח'ה,null,null,null,0,0,0,71,null,2002,32.873249,35.5499246,מועצה אזורית עמק הירדן,ישוב
בוסתן הגליל,1328,213,5,0,0,0,64,628.2225102,7403,32.9505232,35.0817793,מועצה אזורית מטה אשר,ישוב
בורגתה,1153,64,9,0,0,0,59,639.0609095,3915,32.3264732,34.9629135,מועצה אזורית עמק חפר,ישוב
בחן,1147,120,8,0,0,0,59,635.7353436,3915,32.3510073,35.019131,מועצה אזורית עמק חפר,ישוב
בית אלעזרי,1550,-83,17,0,0,0,62,800.6189917,2599,31.8460836,34.8030534,מועצה אזורית ברנר,ישוב
ביריה,872,812,7,0,0,0,71,463.5283211,7875,32.9775883,35.5006493,מועצה אזורית מרום הגליל,ישוב
בית הלוי,834,87,11,0,0,0,60,462.2522018,3915,32.3535046,34.9312543,מועצה אזורית עמק חפר,ישוב
בית חלקיה,1480,39,6,0,0,0,62,525.8531257,1325,31.7926752,34.8108048,מועצה אזורית נחל שורק,ישוב
סנדלה,null,null,null,0,0,0,60,null,4128,32.5231227,35.3237725,מועצה אזורית גלבוע,ישוב
בית חנן,509,10,10,0,0,0,59,292.0331459,2757,31.9337581,34.7740084,מועצה אזורית גן רווה,ישוב
מוקיבלה,4281,87,6,0,0,0,61,466.4706825,4128,32.5140208,35.2976327,מועצה אזורית גלבוע,ישוב
בית יהושע,1117,-230,11,0,0,0,62,603.9725077,3021,32.2592916,34.8660021,מועצה אזורית חוף השרון,ישוב
בית יוסף,493,16,9,0,0,0,61,null,2509,32.5588132,35.5523146,מועצה אזורית עמק המעיינות,ישוב
בית ינאי,378,160,5,0,0,0,61,209.510001,3915,32.3775275,34.8629629,מועצה אזורית עמק חפר,ישוב
נעורה,1156,119,6,0,0,0,62,125.9612487,4128,32.6140155,35.3903478,מועצה אזורית גלבוע,ישוב
בית לחם הגלילית,824,575,6,0,0,0,60,423.6129518,7744,32.7345558,35.1890555,מועצה אזורית עמק יזרעאל,ישוב
בית נחמיה,897,240,7,0,0,0,56,502.8267087,6080,31.975811,34.9550835,מועצה אזורית חבל מודיעין,ישוב
בית אלפא,1386,900,2,1,0,0,60,151.0227518,4128,32.5160003,35.4312857,מועצה אזורית גלבוע,ישוב
גן נר,2676,37,4,0,0,0,60,291.5850398,4128,32.5308688,35.3391118,מועצה אזורית גלבוע,ישוב
בית יצחק - שער חפר,2138,27,14,0,0,0,62,1185.006265,3915,32.3345648,34.8905446,מועצה אזורית עמק חפר,ישוב
ציפורי,1030,250,6,0,0,0,68,529.5161796,7744,32.7443077,35.2781186,מועצה אזורית עמק יזרעאל,ישוב
בית עוזיאל,659,44,6,0,0,0,58,336.4990135,1980,31.8693965,34.9051703,מועצה אזורית גזר,ישוב
גזית,807,121,4,0,0,0,70,414.8733692,7744,32.6382136,35.446739,מועצה אזורית עמק יזרעאל,ישוב
בית עריף,1203,238,6,0,0,0,54,674.3595614,6080,31.9916349,34.933807,מועצה אזורית חבל מודיעין,ישוב
סוואעד חמירה,196,170,4,0,0,0,61,100.76231,7744,32.7673988,35.1682,מועצה אזורית עמק יזרעאל,ישוב
מנחמיה,1065,-154,17,0,0,0,67,null,2509,32.6670217,35.5555869,מועצה אזורית עמק המעיינות,ישוב
ירדנה,384,-236,8,0,0,0,61,null,2509,32.5644389,35.5645775,מועצה אזורית עמק המעיינות,ישוב
רחוב,400,-122,4,0,0,0,58,null,2509,32.4497108,35.4900246,מועצה אזורית עמק המעיינות,ישוב
בני ראם,1379,32,4,0,0,0,61,489.9672033,1325,31.7697849,34.79065,מועצה אזורית נחל שורק,ישוב
בניה,745,36,8,0,0,0,66,384.8136425,2599,31.8434985,34.753611,מועצה אזורית ברנר,ישוב
יד בנימין,4278,62,6,0,0,0,62,1519.999782,1325,31.7978401,34.8216119,מועצה אזורית נחל שורק,ישוב
נצר חזני,543,95,4,0,0,0,60,192.9312474,1325,31.8216134,34.8624802,מועצה אזורית נחל שורק,ישוב
נטעים,626,51,4,0,0,0,59,359.1606079,2757,31.9444441,34.7744439,מועצה אזורית גן רווה,ישוב
קדרון,1626,52,6,0,0,0,63,839.8751487,2599,31.8150988,34.7976591,מועצה אזורית ברנר,ישוב
גבעת ברנר,2701,29,12,0,0,0,60,1395.143159,2599,31.8675206,34.8004909,מועצה אזורית ברנר,ישוב
משמר איילון,580,null,4,0,0,0,57,296.1599801,1980,31.8719461,34.9447916,מועצה אזורית גזר,ישוב
ברקת,2260,58,11,0,0,0,52,1266.876648,6080,32.0188526,34.943779,מועצה אזורית חבל מודיעין,ישוב
מושב מרחביה,null,76,4,0,0,0,62,null,7744,32.6024516,35.3159604,מועצה אזורית עמק יזרעאל,ישוב
עזריה,1269,95,5,0,0,0,58,647.9776016,1980,31.8904994,34.9115676,מועצה אזורית גזר,ישוב
שעלבים,1813,189,7,0,0,0,55,925.7552351,1980,31.8699629,34.9839023,מועצה אזורית גזר,ישוב
בת חן,407,56,5,0,0,0,61,225.5835097,3915,32.3602692,34.8723281,מועצה אזורית עמק חפר,ישוב
מצליח,1346,82,10,0,0,0,58,687.2953888,1980,31.9061802,34.8717789,מועצה אזורית גזר,ישוב
יציץ,848,72,8,0,0,0,58,433.0063045,1980,31.8623432,34.8629537,מועצה אזורית גזר,ישוב
בת חפר,5209,22,10,0,0,0,59,2887.136413,3915,32.3345015,35.012351,מועצה אזורית עמק חפר,ישוב
ישרש,966,81,4,0,0,0,57,493.2595467,1980,31.915785,34.8499267,מועצה אזורית גזר,ישוב
"יד רמב""ם",1116,82,4,0,0,0,47,569.852643,1980,31.8993715,34.9007465,מועצה אזורית גזר,ישוב
נצר סרני,974,64,4,0,0,0,57,497.3445173,1980,31.9230975,34.8239981,מועצה אזורית גזר,ישוב
גזר (קיבוץ),318,54,50,0,0,0,57,162.3773659,1980,31.8770069,34.9208529,מועצה אזורית גזר,ישוב
נחלים,1825,49,15,0,0,0,54,1023.030918,6080,32.0589718,34.9136499,מועצה אזורית חבל מודיעין,ישוב
כפר טרומן,905,56,4,0,0,0,55,507.3112269,6080,31.980556,34.921667,מועצה אזורית חבל מודיעין,ישוב
גאולים,993,22,13,0,0,0,61,520.1827722,2909,32.2962452,34.9474014,מועצה אזורית לב השרון,ישוב
רינתיה,1197,62,4,0,0,0,52,670.9961632,6080,32.043333,34.931667,מועצה אזורית חבל מודיעין,ישוב
גמזו,1194,39,4,0,0,0,59,669.3144704,6080,31.9276731,34.9418915,מועצה אזורית חבל מודיעין,ישוב
מזור,1330,54,9,0,0,0,53,745.5512939,6080,32.0523036,34.923418,מועצה אזורית חבל מודיעין,ישוב
חדיד,931,19,8,0,0,0,57,521.8859145,6080,31.9682459,34.9337333,מועצה אזורית חבל מודיעין,ישוב
נווה עמיאל,null,null,null,0,0,0,58,null,7744,32.7022049,35.1373831,מועצה אזורית עמק יזרעאל,ישוב
טירת יהודה,1228,57,4,0,0,0,52,688.3736763,6080,32.0140654,34.9333804,מועצה אזורית חבל מודיעין,ישוב
כפר תקווה,null,null,null,0,0,0,58,null,7744,32.7013642,35.1145291,מועצה אזורית עמק יזרעאל,ישוב
לפיד,2325,267,10,0,0,0,54,1303.313355,6080,31.9175529,35.0319405,מועצה אזורית חבל מודיעין,ישוב
שילת,770,265,9,0,0,0,54,431.6349636,6080,31.9205606,35.0173195,מועצה אזורית חבל מודיעין,ישוב
זיתן,1015,78,10,0,0,0,56,null,3667,31.9753923,34.891423,מועצה אזורית שדות דן,ישוב
יגל,905,40,6,0,0,0,55,null,3667,31.9870408,34.8806084,מועצה אזורית שדות דן,ישוב
"כפר חב""ד",6720,40,18,0,0,0,55,null,3667,31.9885794,34.8473705,מועצה אזורית שדות דן,ישוב
ניר צבי,1270,58,11,0,0,0,58,null,3667,31.951381,34.8609717,מועצה אזורית שדות דן,ישוב
"חמ""ד",1360,-169,16,0,0,0,54,null,3667,32.0190455,34.8412271,מועצה אזורית שדות דן,ישוב
צפריה,1013,31,12,0,0,0,54,null,3667,32.0052557,34.8550969,מועצה אזורית שדות דן,ישוב
כפר סירקין,1519,41,10,0,0,0,56,812.3397938,3346,32.0777377,34.9235073,מועצה אזורית דרום השרון,ישוב
נחשונים,435,88,5,0,0,0,55,232.6318641,3346,32.0614545,34.9492529,מועצה אזורית דרום השרון,ישוב
צופית,1318,66,4,0,0,0,61,704.8478261,3346,32.1918302,34.923101,מועצה אזורית דרום השרון,ישוב
ירחיב,1087,57,6,0,0,0,59,581.3122885,3346,32.1531458,34.9683081,מועצה אזורית דרום השרון,ישוב
כפר מעש,826,52,7,0,0,0,58,441.7331627,3346,32.0651874,34.8874639,מועצה אזורית דרום השרון,ישוב
חגור,1146,19,10,0,0,0,59,612.8646481,3346,32.1375681,34.9481658,מועצה אזורית דרום השרון,ישוב
מגשימים,1091,52,8,0,0,0,53,583.4514275,3346,32.0470353,34.8993144,מועצה אזורית דרום השרון,ישוב
גת רימון,298,69,8,0,0,0,58,159.3661935,3346,32.0674422,34.8805118,מועצה אזורית דרום השרון,ישוב
שדי חמד,965,35,6,0,0,0,60,516.068412,3346,32.1598443,34.9435452,מועצה אזורית דרום השרון,ישוב
שדה ורבורג,1411,49,10,0,0,0,61,754.5829129,3346,32.2093873,34.9048077,מועצה אזורית דרום השרון,ישוב
מתן,3570,66,12,0,0,0,59,1909.185696,3346,32.1561435,34.9742805,מועצה אזורית דרום השרון,ישוב
נירית,962,108,4,0,0,0,58,514.4640532,3346,32.1466075,34.9843952,מועצה אזורית דרום השרון,ישוב
צור יצחק,7080,119,8,0,0,0,60,3786.284252,3346,32.24124,34.9983819,מועצה אזורית דרום השרון,ישוב
כפר ויתקין,2002,14,7,0,0,0,61,1109.627004,3915,32.3809359,34.8751918,מועצה אזורית עמק חפר,ישוב
כפר חיים,629,23,5,0,0,0,61,348.6290666,3915,32.3539817,34.9001418,מועצה אזורית עמק חפר,ישוב
גילון,1099,136,6,0,0,0,70,520.7712472,8060,32.9029028,35.2354622,מועצה אזורית משגב,ישוב
כפר מונש,913,16,5,0,0,0,60,506.0386997,3915,32.3475348,34.9162242,מועצה אזורית עמק חפר,ישוב
רשפים,1256,-114,1,1,0,0,58,null,2509,32.4818532,35.4775438,מועצה אזורית עמק המעיינות,ישוב
חניאל,916,340,11,0,0,0,60,507.7014603,3915,32.3321351,34.9485815,מועצה אזורית עמק חפר,ישוב
גן יאשיה,1040,39,4,0,0,0,59,576.4296128,3915,32.3506691,34.9954017,מועצה אזורית עמק חפר,ישוב
טירת צבי,1021,-219,1,1,0,0,58,null,2509,32.4218582,35.5279708,מועצה אזורית עמק המעיינות,ישוב
חופית,815,4,5,0,0,0,61,451.7212954,3915,32.3856586,34.8755505,מועצה אזורית עמק חפר,ישוב
גן השומרון,861,32,4,0,0,0,68,443.4619113,6667,32.4639095,34.9984491,מועצה אזורית מנשה,ישוב
הדר עם,686,37,4,0,0,0,61,380.2218529,3915,32.3490842,34.9005646,מועצה אזורית עמק חפר,ישוב
עולש,1192,36,8,0,0,0,59,660.6770205,3915,32.3317108,34.9862175,מועצה אזורית עמק חפר,ישוב
חרב לאת,940,45,7,0,0,0,61,521.0037014,3915,32.4012716,34.9170982,מועצה אזורית עמק חפר,ישוב
מכמורת,1506,12,7,0,0,0,62,834.7144159,3915,32.4062774,34.8728998,מועצה אזורית עמק חפר,ישוב
חבצלת השרון,474,70,6,0,0,0,62,262.718876,3915,32.3610498,34.8616896,מועצה אזורית עמק חפר,ישוב
כפר נטר,1143,24,10,0,0,0,62,618.0309568,3021,32.279642,34.8769601,מועצה אזורית חוף השרון,ישוב
רשפון,1471,26,6,0,0,0,63,795.3836721,3021,32.1995547,34.8244371,מועצה אזורית חוף השרון,ישוב
כפר זיתים,819,51,5,0,0,0,71,399.66216,4622,32.8106577,35.4637873,מועצה אזורית גליל תחתון,ישוב
דוב״ב,464,4,6,0,0,0,71,246.6480957,7875,33.0524574,35.4074874,מועצה אזורית מרום הגליל,ישוב
רומת היב,2217,192,13,0,0,0,69,1016.072243,664,32.7784833,35.305222,מועצה אזורית אל בטוף,ישוב
עוזיר,3511,176,17,0,0,0,69,1609.124786,664,32.7900696,35.3271751,מועצה אזורית אל בטוף,ישוב
דמיידה,563,175,7,0,0,0,66,266.7827238,8060,32.8154622,35.2271343,מועצה אזורית משגב,ישוב
סלמה,3552,196,14,0,0,0,72,1683.147817,8060,32.8936503,35.3699046,מועצה אזורית משגב,ישוב
צורית,949,345,4,0,0,0,70,449.6923581,8060,32.9030676,35.2523745,מועצה אזורית משגב,ישוב
מכמנים,609,488,4,0,0,0,72,288.5802402,8060,32.9061108,35.3287602,מועצה אזורית משגב,ישוב
יובלים,1100,189,5,0,0,0,70,521.245101,8060,32.8775051,35.2705626,מועצה אזורית משגב,ישוב
טל-אל,1271,116,5,0,0,0,66,602.2750272,8060,32.9272624,35.1772552,מועצה אזורית משגב,ישוב
מירון,1136,703,10,0,0,0,71,603.8625794,7875,32.9886409,35.440278,מועצה אזורית מרום הגליל,ישוב
עין אל אסד,920,536,11,0,0,0,72,489.0436408,7875,32.9402935,35.4010052,מועצה אזורית מרום הגליל,ישוב
שזור,306,282,5,0,0,0,68,162.660169,7875,32.9327346,35.3535015,מועצה אזורית מרום הגליל,ישוב
